ID,Start time,Completion time,Email,Name,Last modified time,Who is your FM?,Name of Account/Portfolio,Date/Time of Scorecard Review?,"Who attended your Scorecard Review?
Names and titles of all external and internal attendees.",What was the overall Scorecard Score?,"Summary of Review
What did you cover during the review? Please provide a brief summary of what was covered.

","Customer Feedback

What was the feedback from the client -- include any concerns and compliments shared and who shared it.
","Action Items/Follow Ups

What action items/follow ups came out of the meeting? Who owns them and agreed upon timelines?
"
24,11/5/25 10:31:02,11/5/25 12:55:01,anonymous,,,CBRE,BI,11/5/2025 12pm est,"Dean Selna (CBRE AD)
Zach Shock (SBM AD)
John Hubbard (CBRE Americas Quality & Compliance)
Pat Murtha (CBRE AM)
Chelsey Mackowski (CBRE Procurement) ",,"The BI scorecard overall was a 4.53/5
The failing site was BI Fremont. We failed our internal audits and the CSAT. We have multiple challenges at this site that we are working towards a solution with CBRE & BI. One easy fix would be adding a night custodian this would allow the floor tech to perform the FT duties. This was verbally approved by CBRE (Jim Black) /BI (Ryan Stephenson) but is not being contested because of the cost increase. 

New site manager at Fremont is working on getting his BI laptop and access to their system so we can oversee the GMP program. Harjot has been requesting access since July. This is being addressed by CBRE. 

Communication from the CBRE team at Fremont was also discussed. I send e-mails & follow ups that need answers and no one responds to them. ","Dean wants me to invite all of the POCs for each site to these calls moving forward. This has been completed. 

Dean is following up with BI to get SBM access to the elogs. John is working on it with Dean. John put together a timeline that started July 5th and he put that he and Harjot needed access. ","I have set up an internal meeting on Tuesday the 11th. 

We have another meeting with BI/CBRE to discuss what is needed and how we can optimize the GMP and Janitorial Program at the Fremont site. Sean, Dan, Andy & Mike are all engaged.

CBRE is scheduling this meeting.

Harjot and Zach to work on a list of who needs what access at the Fremont site. "
25,11/5/25 13:31:26,11/5/25 13:51:14,anonymous,,,Sodexo,Merck,11/5/25,"SBM - Dave Pergola, Orlando Suarez, Brian Davis
Sodexo –Cindi Aki, Armond Banks, Rossana Vadala
",3.5,"Reviewed Safety Incident Mitigation, Performance and Audit Alignment, and review of Scorecard metrics. Also discussed Consumable Stock Management and Usage Analysis and upcoming projects. Follow up form sent to customer.","•EHS safety incidents remain a high-profile concern for Sodexo.
•A mitigation plan is being developed following Kevin Schmied’s departure from SBM.
•Proposal to add a dedicated “Safety” category to the complaint tracking system to improve visibility and response.

Internal Scorecard Review
•Orlando will coordinate Sodexo internal scorecard review sessions.
•Armond will provide the attendee list to ensure appropriate representation.
•There is a need to align both scorecards, so we are working towards the same metrics between SBM & Sodexo. 

Performance & Audit Alignment
•Sodexo has expressed concerns that internal audit scores do not accurately reflect on-campus performance, despite agreement on scoring methodology.
•Rossana Vadala has requested a realignment of KPI objectives, which will be reflected in upcoming site work releases.
•Agreement reached to increase joint audits from once to twice monthly to enhance transparency and collaboration.","QR codes - can they be implemented like SSF? Need to implement service validation tool moving forward. Marvin to provide example by 11/14.

Holiday decoration set ups to be completed by 11/21/25 and to be removed by 1/11/26.

Task Owner: Dave Pergola and Orlando Suarez
Target Completion Date: 11.30.25 		
"
26,11/5/25 18:37:19,11/5/25 18:43:10,anonymous,,,Direct (none),Abbott,11/5/25 @ 3:30pm (CST),"Tony Garcia, Category Manager - Global Procurement",4.86,"Performance continues to remain stable across the portfolio with a few misses that impact scores. 

Provided an update on the 2026 Statement of Work contracts.

Recap of this week's site visits to Tipp City, Columbus Plant, Columbus Division, Abbott Park, and Des Plaines","Pleased with consistent results but wants to make sure I continue to monitor and support sites with failed KPI's, with Santa Clara AV top priority",Present Tony ideas to refresh QBRs. 
27,11/6/25 10:23:53,11/6/25 11:07:05,anonymous,,,CBRE,IQVIA,11/6/25 - 9:30am,"Samatha Craig - CBRE Strategic Sourcing Manager
Joseph Gilbert - CBRE Facilities Manager
Katie Kumple - CBRE Facilities Manager
Malia Ramsuesn - CBRE Facilities Manager
Bryan Hughes - CBRE Facilities Manager

Pat Murtha - SBM Account Manager
Lenin Alejo - SBM Site Manager",4.75,"We reviewed the Score Card for the Account as a whole, then we went through each of the three sites with scorecards from October. We looked at the two sites that were transitioned in October.  Each site reported no issues, and everything is going fine. We discussed improving communication between CBRE and SBM so we are aware of special events at the site so we can pro-active vs. reactive","Feedback was positive, and no concerns were brought up. Samatha thanked SBM for its support and quick responses and follow through when an issue arises.",Samatha from CBRE instructed the Facilities Managers for the Marietta and Durham sites to develop a schedule of events for SBM and update it on a regular basis.
28,11/6/25 11:48:46,11/6/25 11:59:44,anonymous,,,Direct (none),Fluor( Lebanon),11/4/2025,"Jennifer Lough (Assist Site Manager), Michael Mettert (SBM Site Manager), Earl Kinslow (SBM Site Supervisor), Seth Nycom ( Sr. Facility Site Manager), and Chad Boulton (Sr. Director Global Accounts).",5,"ACHIEVEMENTS:   

Contract resolution for February/March
Site profile updated to reflect new trailers added to trailer city west
Audits conducted on additional trailers added to site profile
PO update approved for additional second shift employees

CHALLENGES: 

Staffing for second shift
Red line for contact extension
Wage for second shift staffing; currently at $15-15.65

NEXT 30 DAYS:

Second shift staffing and go live
Fluor contact and PO completion; redlines being worked through with SBM legal and contract managers for Fluor",Client feedback was positive with nothing major to report. ,Redlining updates to the contract proposal. David Whitehead is owning the conversation to SLT. 
29,11/6/25 13:25:49,11/6/25 13:45:40,anonymous,,,CBRE,Biogen,05Nov25 at 11:30,"Rafaed Ortiz - Account Mgr.
Julio Tejeda - Director Ops
Emily Alvarado - Quality and Compliance Mgr.
Julian Rosario - Account Mgr.
Timothy O'Donnell - Sr. Facilities Mgr.
Linda Koonce - Custodial Manager
Lee Johnson - CBRE Director",4.67,"The October scorecard meeting was brief—about 15 minutes—but very positive. The results showed good performance across all sites, with a 4.67 average score for the account:

Cambridge: 5.00
RTP Pharma: 4.38
RTP Bio: 4.63

","CBRE leadership acknowledged that the current scores now better reflect the actual quality of work being delivered. Timothy O'Donnell specifically noted that earlier in the year, there were concerns that the data didn’t align with on-the-ground performance. He expressed appreciation for the progress made and the improved accuracy of reporting.",N/A
30,11/6/25 14:48:59,11/6/25 15:18:41,anonymous,,,JLL,Cardinal Helth,11/6/2025 2pm,"Gil Marcum - JLL VP Operations
Carlo Avellan - JLL Regional Manager
Amy Williamson- Strategic Sourcing Specialist
Pat Murtha - SBM",4.95,We went over safety and highlighted only one of our sites has ever had a recordable and that was nearly 3 years ago. We reviewed the Site Score cards and paid particular attention to the Greenwood SC site that had failing CSAT scores. The failed CSAT was related to complaints in for Out of Scope. There is a call tomorrow afternoon with SBM and JLL and the Site to align on the SOW and any misses. We discussed some concerns over SBM seeking additional pricing for site that are currently sub-contracted and the reason for SBM doing this.,"Concern was raised over the process of SBM seeking additional pricing options at sites that are currently subcontracted. In addition, there was a concern over the process at the Baltimore site. Vanguard was reached out to by our Procurement team and instead of waiting for SBM to coordinate the visit at the local site they showed up on their own.","Sub-Contracted Sites - Visit by potential suppliers must be coordinated by SBM at the local level.  Pat Murtha to ensure that the local leaders coordinate with the suppliers and the Cardinal Site before any visits take place - I called the two Area Managers (Baltimore, Denver areas) at 2:45pm today"
31,11/6/25 17:40:17,11/6/25 17:57:54,anonymous,,,JLL,Lonza Biologics Vacaville,11/5/2025,"Participants: 

JLL- Brandon Hayden (POC Soft services Manager)  
JLL – Christy Martin (Quality Manager) 
Lonza – Lauren Nucum (POC Senior IFM Program Manager) 
SBM - Saint Junco – Ramirez (Quality Manager)  
SBM - Jomeriza Estose (Auditor/Planner) 
SBM – Theodore Domingo (Site Manager) ",5,"Summary of Discussion: 

Performance Overview: 
The monthly review for October has been presented to the customers. We navigated through 4insite to share October data on Good Catches/Report-its, Building Audits, Associate Audits, Complaints, Compliments, and Scorecard comments to highlight Achievements, Challenges, and Next 30 days.  

Details discussion of Report-its, including actions for escalating leaks throughout processing areas, these are to be assessed with QA for impact.  

Several joint audits in Oct with good overall scores 

A compliment was received on behalf of Phil for doing a great job in his building 4 route, this was not captured on 4insite for October and will be captured in November 

Other Discussion Points: 

Ethics training: Talk to Andrea regarding assigned ethics training for team – JLL was able to get training removed as they have equivalent training  

Low speed project work: B1 3rd floor Return – Floor looks good, thank you for continuing this work  

End of the year wrap up on periodical cleanings: Need to confirm that there will be no issue in completing the annual cadence. 

Look into coordinating low speed projects in processing rooms during shutdowns – this would take place prior to the RTS 

ATB Tracker – Brandon wanted to confirm that the time for discarding pallets is being added to the ATB tracker to bill through. We confirmed that yes, we have it listed and will create the work order for it.

WI0974 update: Begin to pull data for impact to operations (Time and cost), we know that cycle times will increase outside of SOW

Align steps in WI to present to Lonza QA and schedule Gemba if needed  

Ocrevus 2.0 Mock inspection will be taking place December 3rd-5th, the team will start preparations.

Gilead Due Diligence Quality Audit confirmed for Dec 15th-16th 

WO aging queue is 14 days, the best is the customer continues to give the SBM team kudos on these cycle times

 
","Customer Quotes:  

Brandon Hayden (JLL POC) complimented Phillip Nieth: ""he is doing a great job maintaining the MRO area and is appreciated"". ","Action Items: 

Redline WI0974 to realign steps for drain cleaning and present to CCT (Cleaning Core Team)

Task Owner – Redlines: Saint Junco 

Task Owner – Pull data for impact to operations (Time and cost): Thed Domingo. 

Follow up and confirm that Annual cleanings will be met, we are closing in on the end of the year  

Task Owner: Jomeriza Estose 

Target Completion Date: 30NOV2025 
"
32,11/6/25 17:58:25,11/6/25 19:41:19,anonymous,,,JLL,Genentech HIT,03NOV2025,"Genentech HIT: Scorecard Review took place on 03Nov2025  

Participants:  

JLL Steven Tausch: soft services lead  

JLL Jose Gomez: hard services lead  

JLL Matthew Felzien: senior director, facilities management  

SBM Derek Arnold: Site Supervisor ",5,"The team discussed a performance overview, which includes: all associates passed all of their key performance indicators for October (Comes to work on time, follows company policies, follows safety procedures, reports maintenance issues, has professional attire and attitude, performs quality work, 100% training compliance, and avoids customer complaints).  Went over a challenge with a limited quantity of sterile gloves for the GMP space.   ",Customer feedback: “Outstanding achievement of 1613 days recordable free”,"Opportunities Identified: 

Discuss sterile glove limited quantity in the manufacturing space - Genentech is working with vendor to increase quantities.
"
33,11/7/25 9:29:58,11/7/25 12:14:29,anonymous,,,JLL,Bayer,12/7/205,"Bayer Chesterfield Monica Wheatley, FMP
Soft Services Manager

Bayer Creve Coeur Dan Flores
Soft Service Manager

Bayer NJ John Giordano
POC ",4.95,"Overall, all sites reported strong feedback and smooth operations. Teams are proactively preparing for winter conditions and aligning on upcoming projects focused on employee engagement and enhanced building care. Even though one site is slightly short on staffing, service levels remain stable through effective planning and team collaboration. The collective focus on readiness, communication, and ownership continues to strengthen site performance across the portfolio.","Customer feedback across all sites has been very positive. Clients have recognized the teams’ consistency, attention to detail, and responsiveness to requests. Several highlighted noticeable improvements in overall presentation and communication. The feedback reflects strong collaboration between site teams and leadership, reinforcing confidence in our service quality and daily execution.","NJ- Uniforms Standards presentation 
Creve Coeur - Quartey project list  
Chesterfield - Holidays Coverage "
34,11/7/25 13:30:27,11/7/25 13:58:03,anonymous,,,JLL,J&J JLL,11/7/2025,"Estela Saavedra LATAM Procurement 
Juan Diaz Director of Operations 
Kevin Villalobos Procurement 
Jovan Nunes POC Anasco",4.98,"The recent review of joint audits and scorecards across all buildings reflected a strong alignment between operational execution and client expectations. The comprehensive audit coverage has allowed us to identify cross-site trends, reinforce consistency, and ensure that every building meets the same high standard of quality.

The targeted audit approach continues to be a key driver in performance improvement. By focusing on high-impact areas and recurring findings, we’ve been able to address root causes rather than symptoms—enhancing both efficiency and long-term sustainability.

In addition, the route adjustments and on-hand training sessions implemented this quarter have proven effective in increasing visibility, optimizing labor distribution, and promoting team accountability. These actions have not only improved daily execution but also strengthened our overall readiness for audits and VIP visits.","Consistency has been a key differentiator across all sites, reflected in both performance and communication. JLL and J&J have expressed strong satisfaction with the steady progress and visible improvements in service delivery. They remain encouraged by the team’s commitment and are supportive of continuing to push forward with new initiatives that strengthen quality, efficiency, and the overall customer experience.","Key Actions & Ownership

San Lorenzo: Headcount increase under review. Owner: E. Saavedra

Añasco: Updated 2026 cost proposal to be finalized. Owner: E. Saavedra

Campus:

Contract and PO for 2026 pending J&J confirmation. Owner: E. Saavedra

4insite access reminder and link distribution to Facility Managers. Owner: I. Calderon

Quality Manager item closed. Owner: F. Velasco – Completed

Sustainable plan presentation scheduled for November 10. Owner: I. Calderon

All Sites:

JLL has not yet received formal approval from J&J for 2026. Discussions continue to ensure written confirmation as part of contract extension efforts. Owner: JLL / E. Saavedra

SBM to provide full 4insite access for all JLL POCs. Owner: I. Calderon"
35,11/10/25 7:24:09,11/10/25 7:52:17,anonymous,,,CBRE,Merck/CBRE- All Sites,06Nov2025,"Justin Homa- AD
Karen Gresh- Merck- Cherokee POC
BC Faussett- CBRE- WP MMD Sr. FM
Chuck Winters- CBRE- Cherokee FM
Julie Ramirez Salome- Merck- Upper Gwynedd POC
Robert Shine- Merck- POC All Sites
Yaritza Luciano- SBM Sr Site Manager
Brian Davis- SBM Sr AD
Sean Macauley- Merck- WP GWES POC
Herb Bean- CBRE- Sr FM Upper Gwynedd
Brandon Krause- SBM- WP Project Manager
Beth Devinney- SBM - Lilly Account Manager
Amy Sharp- Merck- West Point MMD POC
Paul Botto- SBM- WP Site Manager
Douglas Argueta- SBM- UG/NW/SHIP Site Manager
Michon Blake- CBRE- Upper Gwynedd FM
Dave Stauffer- SBM- Safety
Timothy Mengle- SBM- Cherokee Site Manager
Ed Siegler- CBRE- Springhouse FM
Sandra Delcid- SBM- Durham Site Manager
Lucas Johnson- Merck- West Point GWES POC
Stephen Parente- CBRE- Regional Safety Manager
",5,"Reviewed Scorecard Results, diving into each scored KPI, from all 7 Merck/CBRE Locations. Initial review lasted 25 Minutes. Used remaining 20 minutes to review the Asset Management program, shared route building and the granular data used to cover 100% of SOW, and dove into statistically data of SOW audited through the first month in Q42025.","Both Merck (WP POCs) and CBRE (UG POCS) were very interested in the Asset management program we are building, along with the ""information in one place"" approach. Same POCs were not aware of the granular information that goes into our route building program and complexity around moving/changing routes. No issues were brought up, and only thanks received during KPI reviews.","Follow-up with CBRE Safety to share our Asset Management initiative. This may be considered an innovation and assist CBRE to achieve some credit towards their 2026 goals. Justin Homa Owner- Q12025
"
36,11/10/25 11:24:20,11/10/25 11:46:06,anonymous,,,CBRE,Takeda (CBRE),11/07 @ 11:00AM,"Joseph Seaver Regional Facilities Manager CBRE
Stephanie West Global Category Sourcing Manager (CBRE)
Julio Tejeda Operations Director (SBM)
Darin Goodwin (EHS Manager CBRE)
Monica Kolconay Assistant Manager (CBRE)
 ",4.85,"Overall performance.
Service reduction in CTFM Takeda Central SQ decommissioning of the GMP program.
RFP progress 
Savings initiatives ","Monica Kolconey Bannockburn mentioned that progress has been made at Bannockburn with the newly added resource, more streamlined services are being observed.  ","ISN ""C Score"" what is SBM doing to correct."
37,11/10/25 12:26:51,11/10/25 12:52:26,anonymous,,,CBRE,Eli Lilly,11/7 1:30PM,"LKC
Attended by Nick Perry (Site Lead), Ericka Najera (Soft Services Coordinator) Wendy Struebing, Chad Boulton

Concord
Attended by Pat Williams (Site Lead), Pricilla Nazario ( Customer Experience Supervisor) Stacy Harris (GMP Supervisor) Ebi Roche, Zach Crawley, Chad Boulton


RTP
Attended by Jeff Allamon (Site Lead and Latoya Goolsby (Supervisor), Ebi Roche, Bryan Tilley, Mabel Beltran



BOS - rescheduled to 11/10",RTP:5   Concord:4.88   LKC:4.0 BOS 5.0,"LKC
Attended by Nick Perry (Site Lead), Ericka Najera (Soft Services Coordinator)
- Overall comments of the meeting were positive, we reviewed our negative survey and complaints and Nick Perry shared that he believes once we have our new service model in place we should see a decrease in the negative feedback. CBRE shared that our model was approved and our team should be receiving the PO for the new service model the week of 11/10.

Nick and Ericka commented on our site lead Fran who is always extremely helpful. We shared the compliments section and Ericka committed to sharing feedback on Fran because she said she always gets emails and texts complimenting her service. Shortly after the meeting, Ericka forwarded an email with some positive feedback on her.

We also reviewed our 4i process on To-Do's and report its. The site went mobile last month so really starting to see an increase in the numbers. Nick is very data driven and encouraged the use of the tool to show these items. SBM shared that our new Site Manager had been offered a role and is expected to start the week after Thanksgiving. Area Manager Wendy Struebing has a great relationship with this team and carried the meeting with a great tone. We are looking forward to increasing staffing and improving our overall scorecard results.

Concord
Attended by Pat Williams (Site Lead), Pricilla Nazario ( Customer Experience Supervisor) Stacy Harris (GMP Supervisor)

Overall the scorecard meeting was very positive. Our audit scores, complaints, compliments and corrections have all shown positive improvement over the last 2 months. 

We discussed recent issues reported in GMP adjacent stairwells, where the SBM team has began to complete daily spot checks and weekly audits after the weekly cleaning has been completed. These spaces have been high priority recently as the site has had high occurrences with Bug Findings and these stairwells have exterior doors. SBM will be implementing a sign off sheet to show action completed on the stairwells after cleaning has been conducted.

We also reviewed the log book corrections as we had 21 (threshold of 35). Pat Williams had called this out and we explained that these are largely internally corrected items during our log book checks after each shift. There were not any log book errors that lead to deviations last month. SBM quality team will also be on site the week of the 10th to continue to work with our teams, and we would like to continue to see this metric improve. 

CBRE had also brought up the desire to see report its submitted for areas such as conference and huddle room walls that have marks on them beyond our ability to clean. SBM agreed to partner with them on this and have sent out a 4i message as well as discussing during daily team chats and interactive audits. 

RTP
Attended by Jeff Allamon (Site Lead and Latoya Goolsby (Supervisor)

Scorecard review was extremely positive, our GMP Supervisor Mabel Beltran again received extremely positive feedback as she is a key part of the sites success. 

We discussed the upcoming shutdowns and partnering with CBRE to understand their project schedule so we can coordinate our cleaning in some areas after they are completed for best results. 

CBRE also shared that they will be issuing many ATB opportunities in December and January for continued projects on site. Site manager Bryan Tilley and Mabel both have an outstanding relationship with the CBRE team, and the 4i walk through was very positive. 

BOS - rescheduled to 11/10",Feedback included in the section above.,"- LKC - Onboard to new staffing model once new PO has been received

-CON - Continued monitoring of external stairwells
          - Increase in report its for marks on walls in                             conference rooms and huddle spaces
          -Hire/onboard new Site Manager"
38,11/10/25 16:44:08,11/10/25 16:47:44,anonymous,,,Direct (none),Genentech HTO,11/6/2025,"Participant Name 1 – Gail Sundita, Senior Facilities Coordinator
Participant Name 2 – Claudia Real, Site Manager
",5,"The October Site Scorecard was discussed with POC on 06Nov2025 at 05:00PM for both programs, GMP and Custodial. We met in the conference room and presented scorecards through 4Insite.","During our meeting we discussed the cubicle project in B1, Second Floor, which Site Manager is helping Project Manager, Christy Pierce. Claudia is working with her team (Juan, Custodial Supervisor and maintenance techs) on this project. During the discussion for this project, it was discussed needing more help as this is a FT project. POC mentioned that maybe SBM can get a “Temporary” admin for this project. POC said to hold on it, until she discuss further with her boss.

","There were not many challenges for October, only the lack of laptops in B2 for MES."
