ID,Start time,Completion time,Email,Name,Last modified time,Who is your FM?,Name of Account/Portfolio,Date/Time of Scorecard Review?,"Who attended your Scorecard Review?
39,11/11/25 9:37:56,11/11/25 9:55:24,anonymous,,,JLL,Amgen,10/6/25,"JLL Sr Ops Manager Andrew Peterson
JLL Finance Manager Lori Capel
JLL Sr FM for Thousand Oaks Derreck Lau",4.85,"-Positive review focused on partnership at Thousand Oaks to resolve joint issues like water features and standardizing communication through text. 
-The implementation of autonomous vehicles at New Albany. 
-Shutdown plans across the portfolio for Thanksgiving and the week of Christmas. 
",Great appreciation for all the events we supported at Thousand Oaks. ,"-Implementation of autonomous cleaning devices at New Albany. 

-New Jr managers have been hired at ATO by JLL to help with user experience. We are working with our POC at this site help encourage these new Jr managers to streamline communication and leverage the sites work order system. 

-JLL to send out meeting invites for shutdown plans. 
"
40,11/11/25 18:30:33,11/11/25 20:02:22,anonymous,,,Direct (none),Gilead,11/05/2025 - 1pm,"Miguel Melendez - Site Manager
Joshua Grady - AD
Jim Hernandez - POC, Sr. Facilities Manager",5,"We revisited the initial failed CSAT from Jim (3.75), and specifically, confirming what we've done to address the issues he commented about.  Also discussed developing a Kanban system for inventory of chemicals and consumable supplies to help reduce space needed for storage (they are demolishing several buildings this month to build another) in the coming months.","Jim said that he was happy with our performance lately and wanted to ensure we stayed vigilant on keeping up condition of B324 labs, stating that we may need to increase frequency of cleaning if expectations of Kite staff requires a higher level than other labs on campus.",Develop Kanban system for supply storage.
41,11/11/25 20:02:28,11/11/25 20:08:31,anonymous,,,Direct (none),Gilead Oceanside,11/5/15 @ 11am,"William Bravo - SM
Joshua Grady - AD
Darko Radovanovic, Director, Biologics Manufacturing Support Ops.",5,"We discussed expansion of wellness program on site, the launch of new manual waste sorting operation, and beautification project of B400 in anticipation of lease ending.  ",Very positive meeting with Kudos given for supporting many high profile events and also the cleanout of B500 in anticipation of move out.,Continuing decommissioning of buildings 400 and 500.  Providing full event support of Biologics Tech Event workshop.
42,11/17/25 10:56:51,11/17/25 11:19:28,anonymous,,,CBRE,Novartis,Wednesday November 12th 2pm,"Michael Barry-Sr. Account Director
Elizabeth Ramirez-Sr Site Manager
John Courville-CBRE Alliance Director ",5.00,"Quality Update and Review
Staffing Update
Review of Thanksgiving Event support needed
Planning of end of year projects (billable and non-billable)
Exit strategy for Cambridge and East Hanover sites at end of year as we move to a direct model and away from CBRE
",Great feedback and very complimentary of how well we have supported CBRE and Novartis as a partner. ,"Introduction meetings scheduled for the sites which will be moving to a direct relationship on 1/1/26.
Cambridge meetings (in-person) week of 12/1
Quantify consumable spend and volumes for SBM management under new relationship

"
43,11/17/25 11:19:31,11/17/25 12:40:14,anonymous,,,JLL,BMS,Thursday November 13th 9am,"Michael Barry
Katherine Malagiere-JLL Sr. Director of Operations
Margarita Diaz-JLL Regulated Service Manager
Chris Hadvab-JLL Strategic Sourcing Director",4.90,"Quality Review
Safety Review
5S Program update
Steps to Finalize Contract Amendment 
Janitorial Initiative Post-Implementation Status
Transition Lessons Learned
CTC expansion pending at Lawrenceville 
",Great feedback overall regarding sustaining operations and overall transition to the new SOW per the RFP for the GTS sites. ,"Corrigo Training for Work Order and Billing process scheduled for early December
Pilot Program and long-term integration of 4insite and Corrigo platform pending
GPS Go-lives of 11/1/25 for Manati and 12/1/25 for Devens.
Continue to refine routes based off occupancy, shifting space utilizations, and Holiday event activities as we head into the new year
Occupancy and service reductions at Libertyville and Redwood City 
"
44,12/3/25 9:08:40,12/3/25 9:18:05,anonymous,,,Direct (none),Thermo Fisher Scientific API,12/3/2025,"Trey Hunter- Thermo Fisher Scientific POC- Supervisor Mfg Equipment Maintenance & Facilities
Russell Misner- SBM Senior Site Manager",5,"Results of client visits, year end bonus SBM approvals, any complaints, staffing issues, and any challenges we are having with completing tasks.
Administration and Visitor Center restroom fixture upgrades that are scheduled for the end of December.",Customer had no issues and said the team is doing a great job. The J&J visit went excellent and will result in additional business for the site. The team is doing a great job handling the unbelievable amount of external client visits and audits.,Check with plumbing vendor to make sure he can receive all fixtures for the project at the end of December and follow-up on status of PO issuance to vendor. 
45,12/4/25 13:24:22,12/4/25 14:19:27,anonymous,,,CBRE,BI,12/4/25 10am PST,"Dean Selna (CBRE AD)
Walter Brown III (SBM Site Manager)
Zach Shock (SBM AD)
Jim Black (CBRE Fremont Soft Services Manager)
John Rizzo (CBRE Facilities manager)
Errol Spence (CBRE facilities manager)
Harjot Grewal (SBM Critical Environments manager)",4.33,"All sites scorecards were discussed with input from the site managers. 4insite access will be granted to Brandon Bartlow (BI Athens manager)
Compliment to Zaira (SBM site manager Ridgefield)
We had some ""0"" because CBRE did not give us scores for Fremont JAs. This was addressed with Dean & Jim. Jim said he will send in the scores so we can get a score for November. ",The feedback was actually pretty good. We have seen improvements at all sites. We are meeting to discuss the RAIL today with Dean. ,"4insite to access to Brandon Bartlow
Athens schedule for pressure washing and the windows - I'll work with Jose Rodriguez on this.
Columbus consumables - checking with Viv (AR) to see if we credited them back to CBRE.
Send PPT to Dean Dec 6th for Nov 4insite for his review with BI. "
46,12/4/25 10:42:31,12/5/25 11:38:16,anonymous,,,CBRE,Biogen,04Dec25 4:00pm,"Rafaed Ortiz - SBM Account Manager
Tim O'Donnell - CBRE Senior Facility Manager
Julio Tejeda - SBM Director of Operations
Emily Alvarado - CBRE Quality & Compliance Manager
Terrance Caldwell - SBM GMP Manager
Linda Koonce - SBM Custodial Manager
Julian Rosario - CBRE Account Manager for SBM
Lee Johnson - CBRE Alliance Director


",4.71,"We reviewed the scores for the Custodial and GMP programs across all sites: Cambridge, RTP Bio, and RTP Pharma. Overall, it was a favorable month.

I shared our November story, highlighting:
-Continued progress and strong performance metrics
-Areas identified for improvement
-Action plans to maintain momentum

Key milestones included:
-Working safely without recordable incidents
-Ensuring compliance with client requirements and maintaining right-to-operate standards

The meeting was productive and carried a relaxed, positive tone, reflecting confidence in our direction.","CBRE expressed satisfaction and acknowledged the improvements and efforts being made across our sites. 
Lee specifically highlighted:

-Cambridge Site: Appreciation for the support provided during the recent flood incident.
-RTP Bio Site: Commendation for maintaining four consecutive years without recordable safety incidents, a milestone they noted they have not been able to achieve themselves.","Tim mentioned that he would like to see more support from SBM management in organizing and scheduling OJT trainings for new employees. He feels it can be challenging for a new hire to arrange these trainings when they are unfamiliar with the people and the campus layout.
I appreciated this feedback and can relate based on my recent experience, as I also faced challenges contacting trainers and scheduling OJTs. I will take this action item and reinforce it with our team."
47,12/6/25 19:27:22,12/6/25 19:53:23,anonymous,,,JLL,Cardinal Health,12/4/25 2pm,"Gil Marcum - Strategic Manager JLL
Alissa Williams - Procurement JLL
Carlo Avellan - Regional Manager JLL
Pat Murtha - SBM
",4.95,"We reviewed the Safety Status for all sites, and then reviewed some highlights across the portfolio. We looked at the trend of CSATS over the last 6 months across the portfolio
- Status of adding an additional employee to the Twinsburg location, visit by safety and myself was pushed back by weather to 12/9
- 2026 Pricing for Dublin Location - one building closed, and its operation was moved over to the East Main building follow up meeting the week of 12/8
- Greensburg, SC site location discussion - there is a visit by our Regional Manager Jose Rodriguez on 12/9 he will evaluate the new space and proposed new pricing.","No concerns were brought up by the client, and appreciated SBM taking the lead on addressing the Greenwood Site","Pat - Setting meeting for week of 12/8 with Dublin location to align on the 2026 pricing
Jose Rodriguez - Complete pricing study for Greenwood SC loaction"
48,12/6/25 20:03:37,12/6/25 20:47:36,anonymous,,,CBRE,IQVIA,12/4 9:30AM,"Samatha Craig - Strategic Manager CBRE
Joseph Gilbert - CBRE FM - Bethlehem location
Amy Vander Veer - CBRE - Northborough Mass 
Maila Ramuser - CBRE FM - Durham NC
Sherika Garrett - CBRE FM - Marietta, GA
Bryan Hughes - CBRE Regional Mgr. over Indy location
Pat Murtha - SBM Account Manager
Lenin Alejo - SBM Durham Site
Guillermo  Morillo - SBM Northborough Site
Marquita Brown  - SBM Marietta Site
Melissa Hampton - SBM Sr. Director Global Accounts


",4.85/5,"We started by reviewing each site led by responsible managers - discussed any upcoming Holiday Events, or special visits","No - Concerns were raised
Northborough Complimented our employee on site, how she is part of their team
Bethlehem - our employee is out this week on PTO but appreciate the replacement worker and there is no gaps",NA
49,12/8/25 11:43:47,12/8/25 12:10:57,anonymous,,,C&W,McKesson,12/8 - 9:30am,"Pat Murtha = Account Manager
Zach Shock = Account Director
Jimmy Carlock - CW Procurement Director",5,"Overall Score Card Score
Reviewed Sites
Reviewed Survey's Scores
Reviewed Audits, ToDos/Report-Its
Discussed the purchasing of Consumables. CW wants purchasing to run through them and Staples, however this is not happening at the site level because the FM of the sites do not want to switch and be responsible for the purchasing

 ",Overall positive good experience with SBM,na
50,12/8/25 22:22:51,12/8/25 22:27:57,anonymous,,,Direct (none),Medtronic,12/8/2025 10am ,"Gisell Langelier (SBM Account Manager), Gavin Hall (MDT Director of Facilities), Linda Bui (MDT Principal Facilities Admin, Santa Ana), Pierre Carlier (MDT Facility Manager, Tempe), Antonio Ledbetter (MDT Facility Manager, Santa Rosa), James Meidinger (MDT Facility Manager, San Jose), and Brad Smith (MDT Facility Supervisor, Irvine).",5/5,"Scorecard & Complaints: The November SBM scorecard was reviewed, with specific attention to complaints at Santa Ana. All issues were confirmed as closed out and not repeated.
Joint Audits & CSAT: Joint audits were reviewed to ensure alignment on scoring across the portfolio. The CSAT process was revisited, with emphasis on how feedback is captured and acted upon.
Strategic Update: Gisell provided an update on her recent visit to Medtronic HQ in Minneapolis with Bruce Williams, VP of Facilities, highlighting progress in rebuilding trust and reinforcing SBM’s commitment to transparency and partnership.","James Meidinger commended the Menlo Park team for their performance.
Linda Bui recognized Gisell Langelier, Vanessa Torres, and Rosalina for improvements at Santa Ana and praised their communication style.","Process Alignment: Discussion focused on shutdown procedures and ongoing SOP revisions at Santa Ana. MDT and SBM are working to adjust and align processes.
From SBM Gisell L and Harjot G. are working on this with MDT Santa Ana Quality. Ongoing. 

Gisell L committed to setting up meeting with every MDT site lead in Dec to review SOP and see if adjustments are necessary for those procedures. 
"
51,12/9/25 11:00:51,12/9/25 11:08:09,anonymous,,,Sodexo,Merck Sodexo,12/4/25,"SBM - Dave Pergola, Orlando Suarez, Brian Davis
Sodexo –Cindi Aki (Lab Service Director), Armond Banks (Community Lead Manager), Rossana Vadala (Global Transformation Director), Briana Chaves (Business Manager)
",5,"All site scores across key performance indicators (KPIs) have shown improvement compared to the previous month. Although the Lab/GMP survey resulted in a failing score, we successfully maintained performance above the overall threshold.
In November, we introduced daily interactive safety audits, completing 128 audits in total. This initiative is aimed at proactively eliminating potential incidents and enhancing program standards by ensuring consistent engagement from all managers.
","During our discussion with the client, they expressed satisfaction with the improvements in safety, performance, and communication throughout the month. Additionally, we reviewed the multi-year optimization project focused on driving cost savings through operational efficiencies. The conversation also emphasized our commitment to delivering standardized service levels across the entire portfolio, ensuring consistency and enhanced value for the client.","•	Holiday decoration set ups to be removed by 1/11/26.
•	MYO project. SBM and Sodexo to cut savings in half (30% to 15%). Meeting the week of 12.8 to discuss next steps, options, and expectations.  
"
52,12/8/25 16:11:31,12/9/25 11:38:28,anonymous,,,Direct (none),Merck Direct,5DEC2025,"Boston/Cambridge:  Augustine Sanchez, Engineer Director, Russ Kinkad, Deputy Engineer Director
San Francisco: Dexter Ma, Engineering and Facilities Director
SBM: Brian Davis, Gris Pimentel, Carlos Estrada",5 ,"Covered comments in 4insites. Reviewed Compliments, no SBM complaints.  Reviewed Boston Securitas Vendor complaint and actions taken.  Highlighted Joint Audit findings at SSSF.","Overall Positive from Boston, Cambridge, and SSF.  Agreement with scores and findings",Continue Securitas Response Plan Readiness improvement at Boston.  SSF emphasis on completing EOY projects and End  Year Shutdown execution
53,12/9/25 11:42:26,12/9/25 11:51:38,anonymous,,,CBRE,"Merck West Point GWES/MMD, Upper Gwynedd, North Wales, Springhouse, Cherokee, and Durham",04Dec2025 @ 8:45am,"Yaritza Luciano- SBM Sr. Site Manager
Charles Winters- CBRE FM Cherokee
Brandon Krause- SBM Project Manager
Julie Ramirez Salome- Merck POC UG
Michon Blake- CBRE FM UG
Brian Davis- SBM AD
Amy Sharp- Merck POC MMD
Timothy Mengle- SBM Site Manager
Jim Gregg- CBRE NW FM
Thomas Alvarez- Merck POC SHIP
Paul Botto- SBM Site Manager
Sandra Delcid- ASBM Site Manager
Stephen Parente- CBRE Quality
",5/5 for all sites,Covered November Monthly Metrics along with a review of complaints submitted at WP MMD and UG Locations.,No negative feedback. Several attendees were not present due to year end meetings.,No action items were required from this meeting
54,12/10/25 12:14:33,12/10/25 12:24:30,anonymous,,,CBRE,Takeda (CBRE),December 5th 11:30AM,"Gualter Almeida Regional FM CBRE'
Stephanie West Sr. Global Procurement Manager CBRE
Darin Goodwin EHS Manager CBRE
Julio Tejeda Operations Director SBM",4.85,"ISN Score 

On-going FDA inspection support provided so far
Results for the month of November.

Potential impact due to full time conversion in the Cambridge - Boston Market ","No issues and/or concerns reported by the participants,
Everyone was in agreement that there are not any concerns at this moment ","Connect SBM EHS with CBRE EHS to determine a path forward to address C score on the ISN system.

Follow meeting will be held to discuss more in-depth full-time conversions and how we can leverage savings opportunities out this change."
55,12/10/25 12:14:54,12/10/25 12:25:18,anonymous,,,JLL,BMS,December 5th,"Michael Barry-SBM
Margarita Diaz-JLL Regulated Services Manager

",4.75,"Review on monthly KPIs
Transition and contract updates
EHS-SBM has continued our outstanding safety performance through the month of November reaching 972 days without a recordable injury. This milestone is a testament to our team’s dedication and our ongoing commitment to maintaining a safe work environment for everyone.
Outcome Based Services-Continued to support the movement of existing sites over to the Outcome Based SOW based off the RFP award with the Manati Transition.

",JLL very pleased with the overall status of SBM on the account. Need to finalize contract to memorialize RFP award,"Share Durable Model Best Practices for kitchen and break areas-EOW Mike Barry-Done
Price out consumables vs JLL Marketplace-12/23-SBM Procurement Team"
56,12/10/25 12:26:11,12/10/25 12:31:15,anonymous,,,JLL,Lonza,12/3/25,"JLL- Brandon Hayden (POC Soft services Manager)
JLL – Christy Martin (Quality Manager)
Lonza – Lauren Nucum (POC Senior IFM Program Manager)
SBM - Saint Junco – Ramirez (Quality Manager)
SBM - Jomeriza Estose (Auditor/Planner)
SBM – Theodore Domingo (Site Manager)
SBM – Roy Garcia (GMP Supervisor)
SBM – Biagio Sarich (SVP, Strategic Partnerships – JLL)
",5,"Monthly review for November has been presented to the customers. We navigated through 4insite to share November data on Good Catches/Report-its, Building Audits, Associate Audits, Complaints, Compliments, and Scorecard comments to highlight Achievements, Challenges, and Next 30 days.

Detail discussion of Report-its, including action to follow up on ‘Behavior’ category to identify if any awareness or communication to the team is needed

Several joint audits in Nov with good overall scores
Discussed incomplete associate audit as well as failed audit
November audit was completed on 01DEC2025
Continuing to work to requalify employee that failed audit
Covered Quality Events and closing out the month without either an event comment or deviation/investigation
This is a huge accomplishment and should be communicated to the team as well as added to the scorecard – Christy Martin
JLL service audit was performed in B5 QC Labs 25NOV2025 – No observations at this time
Employee did a great job overall, thank you for the coordination – Brandon Hayden

Other Discussion Points:
SOP Class Round 21 (Drain Cleaning, Order of Cleaning, Cleaning Methods) wrapping up with two classes left to go.
Low speed project work completed: B1 3rd floor Return – Floor looks good, will start to work on scheduling Building 9 as requested by MFG leadership
End of the year wrap up on periodical cleanings: Operations has communicated with equipment cleaners and other technicians to confirm that all periodicals will be completed as planned
ATB Tracker – Brandon wanted to confirm that the time for drain cleaning/disinfection are a separate line item
Brandon is working on a SCR for the future state of the drains
Carpet cleaning performed as requested – Brandon working with various groups to identify source of odor in conference rooms 5-1 A&B – no action for SBM
West Yard Wood Bin: Brandon requested follow up from the team to confirm that a trailer like the one we use for plastic would also work for the wood. Staffing Update: We have had a resignation from our graves team
Will work with the team to see if additional coverage is needed until the vacant position is filled
Glass wash equipment: Washer AR5150 was returned to service, conversations have been started with area owner (Ed Chin) to prioritize replacement

Building 5: Cadence for cleaning tops of cabinets to be set on a semi-annual basis, area has been walked several times and there has only been minor debris/dust on these areas

","Employee did a great job overall during the service audit with me and Monique, thank you for the coordination – Brandon Hayden
0 Quality Events in November: This is a huge accomplishment and should be communicated to the team as well as added to the scorecard – Christy Martin
","Request data from 4insite for ‘Behavior’ to review and identify trends that may need additional awareness and communication
Task Owner: Thed Domingo
Confirm with Marc and Andres that a bin like the one we use for barrels/plastic will work for the wood and confirm safety/logistics
Task Owner: Roy Garcia
"
57,12/10/25 15:55:39,12/10/25 16:10:07,anonymous,,,CBRE,Eli Lilly,12/5,"Nick Perry (Sr Ops Manager), Donnie Hui (Site Lead), Ericka Najera(Site Lead), Jeff Allamon (Soft Service Manager).",Portfolio - 4.93 Concord - 4.88 Durham - 5 Indy - 4.75 Pleasant Prairie - 5 Boston - 5,During the review we pulled up each scorecard and went over all KPI's. Team also focused on highlights/low lights as well as the next 30 days especially as we are approaching holiday shutdowns. The CBRE team was very engaged and we discussed a lot of the upcoming activity as there are a lot of high visibility events in the next 2 weeks. Safety was highly recognized as each site has an outstanding safety record and a great reporting process for all events. ,"- Overall the feedback was very positive. For the WI site, the site team shared great feedback on our new site manager RJ Pucci and that he has made a significant impact his first few weeks on site. In Durham, Jeff shared great feedback on the results and team with a special thank you for supporting all of the recent request cleans in CNC space as well as for all of the recent events. BOS team reviewed data since go live and shared that they have seen a significant improvement from the site team in the last month as well as since go live overall. They are very excited to continue on this path and continue to expand the team. We had a lot of feedback on our report its and were encouraged to ensure we are capturing all items as often times our teams are communicating directly with CBRE, and they want to ensure this is captured as its such an impactful data point. ","Jeff Allamon - Durham - Jeff asked if there was a way to export data from 4i. He expressed that we have a lot of amazing results and would like to share that with his teams. Chad Scheduled a follow up with him 12.13 to review different options as exports are not available. SBM team will show how to subscribe to reports, show key areas where snip-its can be taken as well as offer sharing weekly/monthly reports. 

-WI - Team is onboarding additional staff as site expands. We spent several minutes on the call discussing the expansion. SBM team to follow up weekly sharing details on our increased staffing as we have all team members in the pipeline. "
58,12/10/25 18:25:29,12/10/25 18:39:21,anonymous,,,JLL,Amgen,12/4/25,"Lori Capel JLL Finance manager and Andrew Peterson Senior Operations Manager, and JLL National Director Dan Rose",4.85,"We have high scores across our portfolio, and this has improved month over month because we have continued to fine tune our asks to meet our customer needs. We did have one failing survey from AOH, but found it to be an easy fix.",Customer feedback is that we have done a good job ensuring the contract for renewal with no major misses. They understand that the expectations have recently changed at AOH and the failing score has to do more with this. ,"I am traveled to AOH to learn more about the changes that are being asked by our customer. Since then, I have learned that this is actually an opportunity to increase our scope. That the complaints are stemming from increased headcount and production at the site, not necessarily our performance. "
59,1/8/26 15:42:03,1/8/26 16:17:38,anonymous,,,CBRE,Biogen,1/5/2026 12:00pm,"Rafaed Ortiz - SBM Account Manager
Lee Johnson - CBRE Alliance Director
Timothy O'Donnell - CBRE Sr. Facilities Manager
Linda Koonce - SBM Custodial Manager
Terrance Caldwell - SBM GMP Manager
Emily Alvarado - CBRE Quality Manager",4.5,"The scorecard review was positive. We achieved an overall score of 4.5 for December: Cambridge scored 5, while RTP Pharma and RTP Bio both scored 4.25. We reviewed wins, KPIs achieved, and a few that were missed along with corrective actions. ",CBRE acknowledged that we are moving in the right direction. Lee commended our team for consistently working safely and maintaining a recordable-free environment. They emphasized the importance of meeting the training KPI and noted that our renewal contract is currently in the final approval stage.,No action items at this moment. 
