ID,Start time,Completion time,Email,Name,Last modified time,Who is your FM?,Name of Account/Portfolio,Date/Time of Scorecard Review?,"Who attended your Scorecard Review?
60,1/12/26 12:01:41,1/12/26 12:11:32,anonymous,,,JLL,BMS,Friday January 9th 9am,"Michael Barry SBM Sr. Site Manager
Margarita Diaz JLL Regulated Services Manager",5.0,"December Quality and Safety KPIs

Transition activity for Devens and Manati

Continued Safety Excellence for the entire year of 2025. Zero safety related issues during the transition period, extending our impressive track record of working without a recordable incident to 1,001 days!

Pending site closures-Our Area Managers have been working with our site teams to ensure operations continue to run smoothly as Redwood City and Libertyville continue their closure activities.

Issues with Corrigo implementation
",JLL is very happy with SBM across all locations with continued positive feedback around transition activities and EHS results.,"JLL to schedule meeting to discuss Centralized Trashing expansion at Manati PR location- M Diaz Owner

JLL to schedule meeting to discuss implementation of -Crowd Comfort cleaning maps at Devens location- M Diaz owner"
61,1/12/26 12:01:09,1/12/26 12:46:08,anonymous,,,CBRE,Takeda (CBRE),Jan 9th 11:30AM,"Joseph Seaver Regional Facilities Director CBRE
Stephanie West Global Category Sourcing manager CBRE
Darin Goodwin CBRE EHS Manager 
Luis Cabrera Account Manager SBM",4.78,"Quality 
Achievements
On Going Operations 
Safety 
FDA Inspection during December. ","Great Team effort during FDA inspection.

We appreciate partnership and SOP reviews and pushing SOP changes.

Keep Up and enhance proactive approach ",Follow on ISN scoring SBM is still showing with a C score 
62,1/12/26 14:15:15,1/12/26 14:26:48,anonymous,,,CBRE,Merck/CBRE,08Jan2026 @ 8:45am,"Homa, Justin [C]	        SBM Account Director
Winters, Charles R. [C]	CBRE FM- Cherokee
Siegler, Ed [C]	                CBRE FM- Springhouse
Ramirez Salome, Julie	 MERCK POC- Upper Gwynedd
Marvin Owens	                 SBM Vertical VP
Alvarez, Thomas	         MERCK POC- Springhouse
Macauley, Sean	         MERCK POC- NW
Brian Davis	                 SBM Sr. Account Director
Mengle, Timothy [C]	 SBM Site Manager- Cherokee
Parente, Stephen [C]	 CBRE Area Quality
Dickinson, Erik [C]	         CBRE Sr. FM- WP GWES
Johnson, Lucas K.	         MERCK POC- West Point GWES
Argueta, Douglas [C]	 SBM Site Manager- Upper Gwynedd
Luciano-Lopez, Yaritza [C]	SBM Sr. Site Manager
Faussett, BC [C]	          CBRE Sr. FM- WP MMD
Delcid, Sandra [C]	          SBM Site Manager- Durham
Sharp, Amy L.	                  MERCK POC- WP MMD
Gresh, Karen	                  MERCK POC- Cherokee
Paul Botto	                SBM Site Manager- West Point
","5 out of 5, all CBRE Locations","Reviewed Individual Site Scorecards and driving data behind the metrics. Reviewed the 2025 Annual Metrics behind Complaints, Surveys, and Joint/Internal Audits. Dove into Springhouse Locations Service Validation and key initiatives for 2026 rollout.",Positive Feedback received from each Merck POC on the call. All echoed the hard work and dedication of our entire team to achieve success through 2025.,Site Specific Action items distributed on Recap reviews for each individual site. No high level follow-ups at this time.
63,1/12/26 14:28:41,1/12/26 14:31:41,anonymous,,,CBRE,Organon-CBRE,08Jan2025 @ 9:30am,"Justin Homa SBM Account Director
Yaritza Luciano- SBM Sr. Site Manager
Allen Foglietta- CBRE FM
Steve Cougan- CBRE FM",5 out of 5,"Reviewed December 2025 scorecard, along with full 2025 Recap.",All positive thanks for a successful 2025 and looking to continue through 2026,None at this time.
64,1/12/26 14:14:28,1/12/26 14:36:54,anonymous,,,Direct (none),Merck,1/8/2026,"Merck: Dexter Ma, Director of Engineering and Facilities
Merck: Augustin Sanchez, Director of Engineering and Facilities
Merck: Russell Kinkade, Associate Director of Engineering and Facilities
Merck: Jason Crovisier, Associate Director of Engineering and Facilities
SBM: Brian Davis, Account Director
SBM: Griselda Pimentel, Site Manager
SBM: Carlos Estrada, Site Manager
SBM: Zach Risch, Account Performance Manager",4.81,"Reviewed scorecard comment in 4insite.  For Cambridge reviewed the safety in detail including the recordable incident which resulted in site score of 4.25.
At Boston reviews specific complaints and compliment for the Security vendor, Securitas, which is high priority for the site POC",Overall positive tone.  SSF client please with SBM leadership during shutdown.  ,No actions from this meeting
65,1/12/26 12:12:02,1/12/26 15:33:17,anonymous,,,CBRE,Eli Lilly,1/7/26 and 1/12/26,"LKC - Ericka Najera 
Concord - Pat Willams, Lori Kirinch, Pricilla Nazario, Stacy Harris
Durham- Jef Allaman
BOS- Donnie Hui",4.95,"During the scorecard reviews, we reviewed all KPI scores at each site, reviewed highlights and challenges from the past month, as well as a look forward to upcoming activity. 

LKC's look forward was very focused on staffing as we received a PO last month for the site expansion. We currently have 8 associates and are ramping up to 12. We currently have 1 starting the week of 1/12 and have 3 others in the onboarding process. 

Concord path forward was very focused on the upcoming FDA visits. We have been expecting a visit for the last 2 months to occur any day. The team has been actively preparing for this walk and are audit ready. ","LKC - Ericka Najera - Ericka was surveyed in DEC and issued an outstanding compliment for the consistency of results and service provided at the site. When discussing opportunities, Ericka brought up a recent catered food event and said the food was left out without being disposed for too long. In the meeting we discussed notifying our team of catered events, and we can issue To-Do's to ensure the service is completed. Ericka also asked about our onboarding of new team members and we provided an update. 
 
Concord - Pat Willams, Lori Kirinch, Pricilla Nazario, Stacy Harris - In the Concord meeting, most of the client feedback was around our upcoming prep for the FDA audit. We discussed the CNC floors as they have noticed booties being dirty after walking the space. SBM recently increased our frequency from Weekly to Daily for floor scrubbing and are expecting to see a major improvement. We also discussed some of the delays we are seeing with Learning Plans being assigned to new employees, and developed a process to escalate to CBRE after 1 week.


Durham- Jef Allaman - Jeff relayed outstanding feedback for our team members, especially Mabel. Jeff recently sent an email thanking her for outstanding service. Jeff also mentioned that there are upcoming facility walks, he knows we are prepared but wanted to share that there are walks upcoming. 

BOS- Donnie Hui - Meeting was ran by Chad Boulton and Chris Francis as area manager Guillermo Morillo was out on vacation. During the meeting we reviewed shutdown projects, and Donnie stated ""although the end result was where we want to be, he felt that our preparation could have been better.""  SBM team has new team members as the site went live in September and we discovered some of the team needed additional training to complete the needed projects. We were able to utilize local resources to assist with training the team and completing the projects, but definitely had an opportunity to get in front of this. ","- LKC - Wendy to provide weekly updates on staffing to CBRE team
-Concord - Chad to coordinate with Dycem to have a rep come out on to assess whether Dycem mats will assist in preventing dirt/scuffs on floors in CNC Space
-Concord - Team to move to 2x daily cleaning in B10 to prepare for FDA audit. (this area has had a lot of pest activity)
-BOS- Chad and Chris to follow up with Donnie on staffing model as the buildings common space and restrooms may come into CBRE scope  (currently LL Maintained)"
66,1/12/26 16:59:06,1/12/26 18:52:36,anonymous,,,CBRE,IQVIA,1/8/25,"Samantha Craig - CBRE Strategic Sourcing Manager
Bryan Hughes - CBRE Regional Manager
Shireka Garrett - CBRE Site Director
Amos King - CBRE Site Director
Joseph Gilbert - CBRE site Director
Pat Murtha - SBM Account Manager
Laura Contreras - SBM Area Manager
Kevin Hammons - SBM Area Manager
Lenin Alejo - SBM Site Manager
",9.92,"We reviewed each site, started by reviewing our safety record and processes we use to complete trainings. We reviewed the Scorecard and summary of comments. with Marietta, Ga - The POC gave high marks to the manager that has taken over that site. Durham, NC things are going well, we had a site specific meeting on Wednesday, and every Wednesday. No concerns at Indy or Northborough.  Bethlehem complented the services",Bethlehem complimented the services receive and there have not been any gaps.,NA
67,1/12/26 19:02:45,1/12/26 19:27:53,anonymous,,,JLL,Cardinal Health,1/8/26,"Gil Marcum - JLL Account Director 
Amy Williams - JLL  Strategi Sourcing Manger
Carlo Avellon - JLL Regional Manger
Melissa Hampton - SBM
Patrick Murtha - SBM



",4.95,"We reviewed the overall scorecard 4.95 and why  it is was not a 5. We reviewed the distribution sites as a group, We reviewed the tasks from December. Including Grove City pass through, Dublin SOW re-alignment, and Greenwood SC, Melissa Hampton was introduced to the JLL team",Gil was very supportive of SBM and the level of cooperation the last 6 months.,NA 
68,1/13/26 9:14:20,1/13/26 9:21:05,anonymous,,,JLL,Amgen,1/6/2026,"JLL National Account Director, Dan Rose
JLL Senior Operations Manager, Andrew Peterson
JLL Finance Director Lori Capel ",4.85,"reviewed a summary of last year. 
One recordable for the year of 2026. 
2 deviations across the whole portfolio and none at ARI. 
We successfully transitioned ACC, LDC and an offsite in Gahanna. 
We were able to deliver a large cost savings for GFO sites (ATO) 
We supported JLL through their RFP. ","Dan Reiterated that he will be stepping away from the Amgen account in February. 
Their was some discussion around building 2 at AOH ohio and the need to get a CCR created. ",Firm up the timeline for building 2 at AOH. 
69,1/13/26 9:48:12,1/14/26 10:11:38,anonymous,,,Sodexo,Merck Sodexo,1.13.26 - 11am,"SBM - Dave Pergola, Orlando Suarez, Brian Davis

Sodexo –Cindi Aki (Sr. Director, Labs), Armond Banks (Community Manager), Briana Chaves (Business Manager)
",5,"Performance Overview:
Achievements

Successfully assisted with the breakdown of holiday decorations across the entire site.
Conducted monthly Joint Audit, achieving a final quality score of 3.5/5.00.
Maintained 82 consecutive days without recordable incidents, reinforcing our strong safety culture.

Challenges

Ongoing need for tighter consumables control.
Improved validation of daily task completion to ensure consistency and accountability.

Next 30 Days

Review and implement Centralized Trashing (CTC) in areas where it has not yet been adopted.
Begin reduction and removal of sanitization carts across the site to streamline operations.
Continue prioritizing safety—currently at 82 days recordable-free, with all site’s injury-free this month.
Maintain strong performance metrics:

Average Survey Scores: 4.0/5.00 across all locations.
Average Joint Audit Scores: 3.71 (vs. previous 3.50) across all locations.
","Sodexo has raised concerns regarding custodial closets containing expired products, which not only pose a safety risk but also compromise the effectiveness of cleaning and disinfecting processes. Additionally, our internal audits need to prioritize quality over quantity, ensuring greater attention to detail rather than volume. On a positive note, consumable management has shown significant improvement, and we remain committed to innovating and identifying better ways to enhance service delivery.","•	Provide transition plan for replacing Sr. Site Manager. Transition implementation begins 2.1.26.  
•	Provide live project tracker, equipment list and site vehicle list. These will be added to the site work release contract to provide clarity on what Sodexo is paying for monthly. 
•	Follow up on work release draft. Need for Sodexo to weight KPI’s and confirm SOW. 

"
70,2/5/26 12:26:41,2/5/26 12:35:37,anonymous,,,Sodexo,Merck Sodexo,2.5.26 @10:30am,"Sodexo

Armond Banks - Community Manager
Briana Chaves - Business Manager
Cindy Aki - Director, Lab Services

SBM

Dave Pergola - Account Director
Brian Davis - Sr. Account Director",3.5,"During the client review, we walked through recent operational performance, key wins, and areas requiring corrective action. The client acknowledged several strong achievements, including positive service feedback, safety performance, and audit outcomes. They also emphasized the need for tighter consistency across waste management, dock readiness, and compliance practices.","Positive Performance Highlights

Recognized 5 compliments for strong service quality, responsiveness, and consistent cleaning standards.
Praised the team’s 115 days recordable-incident‑free safety streak and successful posting of OSHA 300 logs.
Acknowledged strong quality results, including:

Internal audit average: 3.85
Joint audit score: 3.90
RY80B Glass Wash review rated “Very Good,” noted as neat, organized, and inspection‑ready.


Key Areas for Improvement

Battery Disposal Transition: Client directed that all battery disposal will transition to the LAB Service Team.
Direct Flow to Wrecker Pads: All items must go directly from the stations to the wrecker pads with no intermediate stopping points.
Concerns raised regarding:

Expired products in closets
Incomplete cart stocking
Improper equipment removal (iCleanse)
Dock cleanliness, waste buildup, and blocked doors
Recent customer audit failures linked to waste, expired materials, and process gaps","Immediate Follow-Up


Coordinate Battery Disposal Transition

Meet with LAB Service Team to align on responsibilities, process flow, and communication.


Implement Direct-to-Wrecker-Pad Routing

Update SOPs and reinforce with all staff.
Verify stations understand new routing expectations.


Process & Compliance Controls

Reinforce weekly expiration checks and consumable inventory management.
Re-establish dock ownership, including daily checklists and end-of-shift sign‑offs.
Provide rapid-cycle coaching on:

Proper battery disposal steps
Removing iCleanse machines and other outdated equipment
Closet standards and organization


Quality & Safety Sustainment

Continue promoting the 115-day safety milestone and partner with EHS to sustain strong performance.
Monitor consistency in waste management and dock readiness to prevent audit recurrence."
71,2/6/26 10:02:44,2/6/26 10:18:36,anonymous,,,CBRE,Biogen,2/5/2026 @ 1:00pm,"Rafaed Ortiz - SBM Account Manager
Linda Koonce - SBM Custodial Manager
Terrance Caldwell - SBM GMP Manager
Emily Alvarado - CBRE QA Manager
Julian Rosario - CBRE Account Manager
Lee Johnson - CBRE Alliance Director
Marvin Owens - SBM VP Operations",4.67,"During the meeting, we reviewed accomplishments, challenges, and the next 30‑day focus for each site. The account achieved an overall average score of 4.67 (5.0 Cambridge, 4.75 Pharma, and 4.25 Bio), reflecting strong operational performance and improved execution across several key areas.
We also met the client training KPI this month, which had been missed in previous months.","The customer expressed their appreciation for the work, but the meeting was quick and straight to the point.",Emily asked for the names of the Cambridge employees who have Veeva trainings assigned so she can add them to the weekly list and allow us to follow up to ensure they complete them on time. I’ve requested the list from Julio and expect to share it with Emily next week.
72,2/10/26 13:07:49,2/10/26 13:19:06,anonymous,,,Direct (none),Medtronic ,"Feb 9, 2026 3:00pm-3:30pm ","Gisell Langelier - SBM
Gavin Hall - MDT Director of Facilities, West",5.00,"We reviewed the customer satisfaction scores for Jan, as this metric is not currently reflected on Medtronic’s dashboard but provides meaningful insight into the overall service experience. We also focused on safety and our internal training efforts in light of a recent incidents. ",SBM’s review of the customer satisfaction score was noted and provides useful context since this metric is not displayed on our dashboard. We also acknowledge the attention given to safety and internal training in response to the recent incident,Gisell will highlight the corrective actions and training measures implemented to prevent future incidents during the next review.
73,2/11/26 11:59:10,2/11/26 12:04:22,anonymous,,,JLL,Amgen,2/10/26 ,Senior Sourcing Director Lori Capel. Sr Operations Manager Andrew Peterson,4.98,"A lot of positive feedback over the last month. 
Achievements:
204 days recordable free.
Awarded ANC, go live 4/13. 
ATO- implemented a snack rapper program.
ARI- Supported GMP operations during an adverse weather event and continued to do so in compliance with the outage schedule.
AOH- Continues to improve service quality on restrooms and also maintained GXP standards during adverse weather events.
ASF- completed all floor work and utility projects on the south tower.
LDC - got some good compliments from Amgen. 
Maintains a 5/5 survey and joint audit score.

Challenges:
AOH- Obtaining access to e-logs and various parts of clean space. 
 

Next 30 Days:

Completing the onboarding for new staff
Finalizing the process requirements and labor needed for additional scope of work. 
Continue to drive the transition at ANC.","Everything was positive, and they liked looking at our scope of work progress and audits. ",Main takeaway was that they want to remove the GMP e-log barrier for us at AOH by patterning better with JLL. 
74,2/11/26 13:43:53,2/11/26 13:52:43,anonymous,,,CBRE,Takeda (CBRE),02/06/26 @11:30AM,"Joseph Seaver CBRE Regional FAC Director 
Stephanie West CBRE Global Category Manager 
Julio Tejeda SBM VP of Global Accounts 
Luis Cabrera SBM account Manager ",4.75,"Quality Scorecards 
On Going Operations.
Savings 
RFP next Steps ","Great Support for ongoing operations 
No major issues reported 
",N/A
75,2/11/26 13:39:46,2/11/26 14:01:16,anonymous,,,Direct (none),Novartis,2/11 10am,"Michael Barry SBM Sr Account Director
Andre Souza SBM Sr Site Manager
Jim Baillargeon REFS Facility Management Lead
César Flores REFS Regional Category Manager 

",5,"Quality Performance
EHS Performance
Financials
Cost Avoidance
Supported additional weekend cleaning at Cambridge
Estimated avoidance of $5,500
Supported daily kitchen and restaurant cleanings at East Hanover
Estimated cost avoidance of $9,389
Potential need to support Earth Day events",Very pleased overall in the new direct model. Already seeing more transparency with SBM vs IFM,setting up call with Sustainability team to see if we can support improving trash collection at the site later this month. Novartis will be the owner with SBM supporting. 
76,2/11/26 14:38:29,2/11/26 14:57:02,anonymous,,,JLL,BMS,2/10,"Michael Barry SBM Sr Account Director
Margarita Diaz JLL Regulated Service Manager
Chris Hadvab JLL Strategic Sourcing Director
Katherine Malagiere JLL Account Operations Director
",5,"Quality Review
EHS Review
Safety Excellence
Continued Safety Excellence-Zero safety related issues during the transition period, extending our impressive track record of working without a recordable incident to 1,035 days!

Corrigo issues

Manati Cost Avoidance
SBM’s leadership, discipline, and accountability in inventory management have driven measurable improvements across the site’s operations in just a few months.
The recent inventory reconciliation resulted in a projected annual cost avoidance of almost $255,000
",Very pleased with services across all locations,JLL Team to own billing NTEs increases to ensure tax has been included. 
77,2/12/26 8:52:41,2/12/26 10:26:49,anonymous,,,CBRE,Eli Lilly,1/6 and 1/9,"Concord - CBRE: Pat Williams and Lori Kirnich 
         SBM: Zach Crawley, Dayana Guerra, Chad Boulton
Durham - CBRE: Jeff Allamon
          SBM: Bryan Tilley, Ebi Roche
Boston -CBRE: Donnie Hue
      SBM: Guillermo Morillo, Chris Francis, Chad Boulton",5.0 (all sites in portfolio 5),"Concord - Reviewed all KPI's as well as a recap of all the significant events that have occurred in January. The site experienced two record snowfall events as well as an FDA visit lasting into February. SBM team was recognized for all of the support given to the site during this year.
Durham - All KPI scored reviewed as well as a huge shout out from Jeff at the beginning of the meeting as Eli Lilly Director of Ops gave the SBM team a compliment for service and support of Go Clean efforts in PFS9. We also reviewed significant events in January as the site also experienced two record snowfall events which are not typical in this area.
Boston - All KPI's reviewed as well as a discussion on the path forward for new spaces opening up in Q1. Lab spaces will be open shortly, office areas expected to open in March.","Concord- The concord CBRE team shared very positive feedback as SBM has gone two months without complaints, 100% on training completion, 0 deviations. Lori stated that ""there has been a noticeable improvement and she can see our efforts as our results are so much better than 6 months ago"". The CBRE team would also like to recognize our team as we had several people remain on site for the duration of the storms, supported last min middle of the night recovery clean requests, and were able to support the site during the unprecedented weather.
Durham-Very positive feedback from CBRE as the team supported the recent snow storms, opening of new spaces, and continue to see great results on KPI's. The Durham team has a great relationship with CBRE at this location and continue to receive a lot of accolades and positive feedback.
Boston- Great feedback on results for the month, Donnie and CBRE team said things at the site have been meeting standards. Recently our lead has been having medical issues so we discussed a coverage plan that Donnie agreed was good support. Overall, Donnie wants us to ensure that we continue to provide the right level of support especially with the new spaces opening. ","- Follow up in Concord to schedule monthly consumable reviews. scheduled for 2nd Wednesday of each month
-Follow up in Boston on continued coverage plan for leave from Lead. "
78,2/17/26 10:44:45,2/17/26 10:52:23,anonymous,,,CBRE,Merck/CBRE All Locations,05Feb2026,"Homa, Justin [C]	SBM Account Director
Huber, Louis Delbert [C]	CBRE FM- Cherokee
Sharp, Amy L.	Merck POC-MMD
Basalyga, Mike J [C]	CBRE Regional Manager
Ramirez Salome, Julie	Merck POC- Upper Gwynedd
Timothy Mengle	SBM Site Manager- Cherokee
Brian Davis	SBM Sr. Account Director
Blake, Michon [C]	CBRE FM- Upper Gwynedd
Gregg, Jim [C]	CBRE FM- North wales
Macauley, Sean	Merck POC- GWES
Alvarez, Thomas	Merck POC- North wales/Springhouse
Argueta, Douglas [C]	SBM Site Manager- Upper Gwynedd
Gresh, Karen	Merck POC- Cherokee
Dickinson, Erik [C]	CBRE sr FM- GWES WP
Faussett, BC [C]	CBRE Sr. FM- MMD WP
Botto, Paul [C]	SBM Site Manager WP
Luciano-Lopez, Yaritza [C]	SBM Sr. Site Manager
Parente, Stephen [C]	CBRE Quality- All Sites
Krause, Brandon [C]	SBM Project Manager- WP
Bean, Herb [C]	CBRE Sr. FM 
Siegler, Ed [C]	CBRE FM- Springhouse
Delcid, Sandra [C]	SBM Site Manager- Durham
Winters, Charles R. [C]	CBRE FM- Cherokee
",5,Discussed January Results and 2026 Projects related to Asset Management and Service Validation programs. Positive scorecard results through all sites.,Several compliments on SBM's performance through the entire 2025 Calendar Year. Compliments on the handling of the winter weather snow/salt issues within buildings.,No immediate follow-ups/action items for leadership. 
79,2/17/26 10:53:52,2/17/26 10:56:09,anonymous,,,CBRE,Organon/CBRE,05Feb2026,"Allen Foglietta- CBRE FM
Steve Cougan- CBRE FM
Yaritza Luciano- SBM Sr Site Manager
Justin Homa- SBM account Director",5,Positive Feedback received. No issues noted,Looking for timeline on replacement employee. They are happy with the temporary support provided.,Timeline on New Hire.
80,2/17/26 17:55:08,2/17/26 18:06:48,anonymous,,,Direct (none),Merck,6 FEB 2026,"Merck: Dexter Ma, Director of Engineering and Facilities
Merck: Augustin Sanchez, Director of Engineering and Facilities
Merck: Russell Kinkade, Associate Director of Engineering and Facilities
Merck: Jason Crovisier, Associate Director of Engineering and Facilities
SBM: Brian Davis, Account Director
SBM: Griselda Pimentel, Site Manager
SBM: Carlos Estrada, Site Manager
SBM: Zach Risch, Account Performance Manager",5,"Reviewed scorecard comment in 4insite.  

At SSF, we reviewed how we can use AI Agent (Olivia) to deliver deeper data‑driven analysis and actionable insights.","Positive feedback from all sites.

At SSF, POC  Dexter MA was interested in AI Oiliva.  His comments ""we should definitely continue moving toward being more data‑driven; determine What strategic insights do we see (lagging and leading indicators), and how do we translate those into actionable plans""",Use AI at future scorecard reviews to provide more insights on our 4i data.
81,3/5/26 13:31:52,3/5/26 13:35:58,anonymous,,,JLL,Pfizer Memphis,3/5/2026 at 10:30am,"JLL Justin Serda, JLL Allen Jones, SBM Hubert Riley and SB Jaime Sandoval",5,"All Scorecard KPI's
Staffing challenges. Coverage in Place.",Customer is satisfied due to the coverage provided by SBM due to an open position and an employee in FMLA.,NA
82,3/5/26 13:51:25,3/5/26 13:51:42,anonymous,,,CBRE,Biogen,05Mar26 at 11:30am,"Emily Alvarado - CBRE Quality Manager
Julian Rosario - CBRE Facilities Manager Cambridge
Terrance Caldwell - SBM GMP Manager
Marvin Owens - SBM VP
Rafaed Ortiz - SBM Account Manager",4.83,"Over the past month, all sites demonstrated strong performance, discipline, and resilience despite staffing constraints, operational demands, and significant weather challenges. Safety, compliance, and service delivery remained consistently strong across the account. The scores per site are:
Cambridge 5.0
Pharma 4.5
RTP Bio 5.0",The client expressed appreciation for the work being done and for the overall improvements achieved.,No action items or follow ups at this moment.
