Id,Start time,Completion time,Email,Name,Please Enter Your Name,Please Enter Your Title,Name of Account/Portfolio,Date/Time of Scorecard Review?,"Who attended your Scorecard Review?
Names and titles of all external and internal attendees.",What was the overall Scorecard Score?,"Summary of Review
What did you cover during the review? Please provide a brief summary of what was covered.

","Customer Feedback

What was the feedback from the client -- include any concerns and compliments shared and who shared it.
","Action Items/Follow Ups

What action items/follow ups came out of the meeting? Who owns them and agreed upon timelines?
",Date of Next Scorecard Review
1,11/5/2025 12:52,11/5/2025 12:54,anonymous,,Corey Wallace,Account Manager,Abbvie,11/4,"Charles Palian (CBRE Alliance Director), Bella Liu (CBRE Procurement Manager), & Rob Wilking (CBRE Facilities Manager)",N/A,Meeting was cancelled and will be re-scheduled following the returns of PTO,Meeting was cancelled and will be re-scheduled following the returns of PTO,Meeting was cancelled and will be re-scheduled following the returns of PTO,
2,11/5/2025 13:05,11/5/2025 13:15,anonymous,,Dave Pergola,Account Director,Merck Sodexo,11-5-2025,"SBM - Dave Pergola, Orlando Suarez, Brian Davis

Sodexo –Cindi Aki, Armond Banks, Rossana Vadala",3.93/5.00,"The meeting focused on strengthening safety practices, audit alignment, and scorecard consistency between SBM and Sodexo. Both teams discussed EHS incidents and agreed to create a new “Safety” category in the complaint tracking system to enhance visibility and accountability. A mitigation plan is being developed following Kevin Schmied’s departure.

Sodexo raised concerns about internal audit results not reflecting actual site performance. To address this, KPI objectives will be realigned, and joint audits will increase from once to twice per month to improve transparency. Additionally, Orlando Suarez will coordinate internal scorecard reviews with Armond Banks to ensure both organizations measure performance using the same metrics.

Overall, the discussion reflected strong collaboration, mutual accountability, and a shared commitment to continuous improvement in safety, quality, and communication.","Cindi Aki and Rossana Vadala expressed appreciation for SBM’s improved communication and transparency regarding incidents, events, and operational updates.

Sodexo remains highly focused on safety performance and expects continued visibility and accountability through the new safety tracking initiative.

Concerns were raised about internal audit scores not aligning with on-campus performance metrics. A joint approach to auditing and KPI realignment was welcomed.

Overall, the client commended the collaborative spirit and responsiveness of SBM’s leadership team.","Dave Pergola and Orlando Suarez will finalize the mitigation plan and introduce the new “Safety” category in complaint tracking by November 30, 2025. Orlando Suarez and Rossana Vadala will begin bi-monthly joint audits to improve transparency. Orlando will also coordinate internal scorecard review sessions with Armond Banks to align metrics across both organizations by December 15, 2025.

Marvin, with support from Dave and Orlando, will deploy a QR-based service validation tool by November 14, 2025. The SBM team will complete holiday décor setup by November 21 and removal by January 11, 2026. Brian Davis and Orlando will establish a quarterly SOP review cycle and formalize pre-MBR alignment sessions by December 31, 2025. Brian will also complete a consumable stock audit and adjust par levels based on usage trends by year-end. Lastly, Orlando will review task validation processes and finalize an annual audit schedule to ensure consistent oversight and accountability by December 31, 2025.",
3,11/5/2025 13:13,11/5/2025 13:25,anonymous,,Aaron Simpson,Sr Account Director,Ball Corp,10/31/2025,"Tracey Deville, Erika Kaufman, Kevin Donaughey, John Stillson, Nikki McCall, Cody Herbert, Michael Smihosky, Brian McCalvey",4.68,"Overall the portfolio is satisfactory, there were some escalations out of the handful of sites - Tampa, Conroe, Ft Worth, Goodyear, Waddell. Had to create action plans for the entire portfolio to ensure those issues do not persist. All the remaining sites are meeting expectations.",I’ve noted the customer concerns in the summary of the review. Will have an official QBR take place on the 14th. Client is looking at ways we can enhance service delivery across the portfolio. ,"All regional managers have to meet with the RFM by Friday to discuss 4insite, accountability and overall performance of their respective sites. Close out any active complaints noted during the call. Move to monthly survey, joint audits cadence. ",
4,11/5/2025 13:34,11/5/2025 13:36,anonymous,,Julie Bianchi,Account Manager,Cigna,"November 4, 2025","Dan Dannen – Regional Facilities Manager
Mario Cordon – Sr. Procurement Manager
Gino Fabian – Facilities Manager
Ken Rossiter – Sr. Facilities Manager
Mike Hanna – FM Engineering Ops Manager
Amanda Eppel – Assistant Facilities Manager
Brian Miller – Assistant Facilities Manager
Stephanie Kost – Procurement Analyst
Marc Normandin – FM Sr. Engineering Ops Director",Bloomfield – 4.0 St. Louis – 5.0 Arizona Sites (Average) – 3.6,"The meeting was well attended with nine participants. Cigna celebrated another month with zero recordable incidents and recognized several sites for achieving over 1,000 days recordable-free. Joint audits yielded scores of 4.0 for Bloomfield, 5.0 for St. Louis, and an average of 3.6 for Arizona. Six surveys were sent and received for Arizona, with five sites earning scores of 4.0 or higher and Paseo receiving 3.75. A QAP was conducted on November 4. SBM’s scorecard KPIs were reviewed, and participants expressed appreciation for the detailed updates. Marc Normandin shared positive feedback from CBRE’s Global Engineering Director regarding the cleanliness and overall appearance of the Bloomfield site during an October visit.","Cigna leadership expressed strong satisfaction with SBM’s performance, highlighting excellent safety results and positive site conditions across the portfolio. Marc Normandin relayed complimentary remarks from CBRE’s Global Engineering Director praising Bloomfield’s cleanliness and maintenance standards. Attendees also appreciated the comprehensive KPI review and the proactive communication from the SBM team.","SBM will continue to maintain its zero-incident record and focus on sustaining strong safety culture across all sites.
Joint audits will continue on schedule to ensure consistency and transparency.
The team will monitor Arizona site performance, specifically targeting improvement opportunities at Paseo to lift its audit score above 4.0.
Ongoing KPI tracking and communication updates will be maintained through monthly reviews led by Julie Bianchi.",
5,11/5/2025 14:32,11/5/2025 14:55,anonymous,,Caren Courtney,Account Manager,Omnicom ,11/5/2023 / 10:30 AM PST,"Nick Sullivan, JLL/Omnicom Sourcing Manager
Patty Cea, JLL/Omnicom Regional Facilities Manager",5,"- Transition scorecard KPI's and results.
- Scores received from CSAT's submitted.
- Ongoing sustaining KPI's and scoring criteria.
- Service improvements that could be made.
- Upcoming change in account management.","- Site went live on 10/1/2025.  Reviewed with client the transition scorecard results.
- Specifically focused on the CSAT's submitted by both Patty Cea (4) and Nick Sullivan (5).
- Discussed an area that client would like to see improvement on and received several compliments ranging from quality of service being performed, bathrooms consistently smell ""fresh"".
- No complaints received from Omnicom employees.","- R/D team was a no-show for the call (they have not attended the last 2 meetings).  Sent email to R/D team on 11/5/2025 letting them know this was unacceptable and that moving forward someone from the R/D team needed to be on the call.
- Remind Day Porters to pick-up garbage found in garage stairwells leading to lobby.  Christian Enderica was assigned this task via email. ",
6,11/5/2025 14:30,11/5/2025 15:01,anonymous,,Gisell Langelier ,Account Manager,Medtronic,November 4th - 4:00pm ,"Gavin Hall- Director of Facilities - MDT
Pierre Carlier- Facility Manager - MDT
Antonio Ledbetter - Sr. Facility Manager- MDT
Victoria Cote- Project Managet - MDT

Gisell Langelier - SBM ",5,"Reviewed current janitorial KPI dashboard performance and SBM scorecard for October. The discussion focused on lessons learned from recent transitions (Carlsbad and Santa Ana), safety reporting, and consumable spend tracking.


Focused on the Carlsbad and Santa Ana transitions and discussed lessons learned from both. Reviewed the SBM Scorecard to ensure alignment with Medtronic’s dashboard data. Discussed personnel changes at Irvine and Northridge and the commentary entered on those scorecards. 

Safety Data:
Reviewed current safety metrics and reporting from 4insite. Data consistency and incident reporting timeliness were discussed, with an emphasis on maintaining compliance and accuracy.

Consumable Data:
Evaluated consumable tracking data from Medtronic’s dashboard and noted adjustments need to be made for Menlo Park. It is a new site so we overestimated costs, now that we have 6 months of data we can adjust the 'budget' to the correct figure.  Medtronic asked if I can include consumable spend on my SBM Scorecard commentary moving forward."," 
-General kudos to the team @ Menlo Park/Santa Rosa from Antonio Ledbetter.

- Pierre Carlier gave kudos to Ron Liberty and Vita Palomo for the support with the HVAC cleanings in Building 8.

- Gavin gave kudos to the SBM group for their efforts with the difficult Santa Ana transition.





","Gisell L/Victoria Cote - Due by November 25th - Streamline data input procedures to ensure accuracy across both dashboards.

Gavin -  Gavin will assist in obtaining responses to the SBM customer survey, as obtaining responses has been a challenge recently. 

Gisell L/Victoria Cote - Due by Nov 7th- Adjust consumable ’thresholds’ for Menlo Park and enter baseline data for Santa Ana and Carlsbad. 

Gisell L - Due by December 15th Report out for Santa Ana in December.
Gisell L - Finalize date by Nov 10th-  Please push back the QBR until the first week of January for a comprehensive review of all sites. 

Gisell L/Victoria Cote - Ongoing, hoping to close by Dec 15th. Standardize scorecard formats between internal systems and Medtronic’s dashboard for easier comparison and reporting. 

Gisell L - Completed- Medtronic asked to include consumable spend on SBM Scorecard commentary moving forward.

",
7,11/5/2025 15:09,11/5/2025 15:14,anonymous,,Zach Shock,Account Director,Boehringer Ingelheim,11/5/2025 12pm est,"Dean Selna (CBRE AD)
Zach Shock (SBM AD)
John Hubbard (CBRE Americas Quality & Compliance)
Pat Murtha (CBRE AM)
Chelsey Mackowski (CBRE Procurement)",4.53,"The failing site was BI Fremont. We failed our internal audits and the CSAT. We have multiple challenges at this site that we are working towards a solution with CBRE & BI. One easy fix would be adding a night custodian this would allow the floor tech to perform the FT duties. This was verbally approved by CBRE (Jim Black) /BI (Ryan Stephenson) but is not being contested because of the cost increase.

New site manager at Fremont is working on getting his BI laptop and access to their system so we can oversee the GMP program. Harjot has been requesting access since July. This is being addressed by CBRE.

Communication from the CBRE team at Fremont was also discussed. I send e-mails & follow ups that need answers and no one responds to them.","Dean wants me to invite all of the POCs for each site to these calls moving forward. This has been completed.

Dean is following up with BI to get SBM access to the elogs. John is working on it with Dean. John put together a timeline that started July 5th and he put that he and Harjot needed access.","I have set up an internal meeting on Tuesday the 11th.

We have another meeting with BI/CBRE to discuss what is needed and how we can optimize the GMP and Janitorial Program at the Fremont site. Sean, Dan, Andy & Mike are all engaged.

CBRE is scheduling this meeting.

Harjot and Zach to work on a list of who needs what access at the Fremont site.",Not Sure
8,11/5/2025 18:28,11/5/2025 18:32,anonymous,,Jack Thornton,Account Director,Nike/DHL,"11/5, 12pm","Jerri Shields (Site Manger), Tim Jones (GM, DHL)",5,Met with Tim at his desk to go over the our scorecards. ,Tim stated that SBM is doing a great job. ,N/A,Before the 10th of the month
9,11/5/2025 18:33,11/5/2025 18:36,anonymous,,Jack Thornton,Account Driector,Nike/GXO Relay (California),"11/5, 11am","Damon Ruben (GXO Senior Facilities Manager), GeoVanni Castillo (Site Manager)",5,Geovanni discussed our scorecard and how we got those numbers. ,Damon is pleased with our teams attention to the floors and how well the site is maintained clean.,N/A,Before the 10th of the month
10,11/5/2025 20:11,11/5/2025 20:22,anonymous,,Ayesha Nasir,Account Manager,Westinghouse ,11/5/2025,"Westinghouse- Frank Butters JLL SR AD for Westinghouse, Chad Ohr Business Ops Manager",4.66,"We reviewed the portfolio of all 8 locations, this included trends of JA and IAs, Complaints, Report its, Good Catches, CSAT, all in depth. Call was about an hour.","During my recent engagement with Frank and Chad regarding our nuclear facilities operations for WH Columbia SC, Frank demonstrated strong interest and engagement, asking detailed follow-up questions about our cleaning processes and overall platform performance. I provided a comprehensive walkthrough of our approach, which was very well received.

Both Frank and Chad expressed high satisfaction with our platform’s capabilities and outcomes. As a result, they extended an invitation for me to serve as a guest speaker at their January 2026 review with key Westinghouse customers, a strategic opportunity to further showcase our expertise and strengthen our partnership.

Additionally, Frank acknowledged and appreciated my proactive decision to engage WH Churchill directly to ensure effective communication and maintain executive confidence, given prior challenges with information flow through JLL.

This interaction further reinforces our trusted partnership position with Westinghouse and underscores confidence in our operational excellence and leadership responsiveness.","As a next step, I’ve been invited to present a Sustainability slide deck next week to Westinghouse Customer Tony and the JLL Team (Frank and team). I’m currently developing the presentation to support this discussion and further reinforce our alignment with their priorities.",December 3rd 2025
11,11/6/2025 6:43,11/6/2025 6:49,anonymous,,Robert Wallen,Account Director,GM Milford,11/4/25 @ 11AM,Paula Schermerhorn and Dave Painter,5,"Staffing levels, audit scores and complaints for the major topic of the review. SBM is currently looking for ways to be more efficient on-site and new routes have been given to the team to ensure all areas are touched on. ",Dave was happy to see the overall scorecard still be at a 5 out 5 with the few complaints we saw in October. He understands that we are not backfilling positions at the moment but wants to ensure all service gaps are logged in 4insite during this time.,N/A,N/A - Scheduled for the first week of each month but dates change due to customers daily needs.
12,11/6/2025 10:24,11/6/2025 10:27,anonymous,,Grant Frazier,Account Director,Grant frazier,11/5/25 at 1:30pm,"Robert Faria- director of operations cbre
Bryan Hare - sourcing manager cbre",4.78,"We reviewed overall portfolio, a missing csat and a faile csat site and the already completed or in progress action plan.",No issues to report. Happy with current services and progress,No pending action items as all items discussed already have completed or in-flight action plans,12/5/2025
13,11/5/2025 15:22,11/6/2025 11:34,anonymous,,Siddarth Shah ,Account Director ,Micron (C&W),10/14/25 @ 11:30am MTN time,"Jeff Samson 
Charles Nagel",5,"Joint Audits vs Internal audits and trends seen over the last quarter, Internal and contractual KPI's making sure that we capture all KPI's that we are contractually obligated to. ","Services and Service levels are trending in the right direction. Especially with all the additional oversite at the sites. Equipment was a big issue, Client would like to see SBM make use of equipment that will increase productivity at the site but more importantly the right equipment being used. ","Submit request for equipment repairs, continue focusing on all contractual KPI requirements and expectations. ",11/12/2025 @ 11:30am 
14,11/6/2025 11:49,11/6/2025 11:53,anonymous,,Jack Thornton,Account Director,Nike/GXO  Connect,11/6,"Albert Diaz, Senior Director and Cole Breidinger Site Manager",5,Discussed performance and our KPI’s on the scorecard. ,Very pleased with what we continue to do. ,N/A,before the 10th of next month
15,11/6/2025 12:47,11/6/2025 12:52,anonymous,,Travis Lionberger,Regional Manager,Great American Ballpark,10/31 at 1pm EST,"Richard Spaulding - Site Manager
Sean Brown - VP Ballpark Operations",5,"During the review, we discussed the KPIs that generated the 5 score. We discussed the CSAT and feedback from Sean's team. We also discussed upcoming projects and projects that were completed when ""putting the ballpark to bed"" for the season. We let Sean know about the floorcare projects and ATB that is coming up. ",Sean was aligned with the score and service that SBM is providing. He was happy that we were able to pressure wash the entire ballpark prior to the water getting turned off on Oct 31st. ,N/A,End of November
16,11/6/2025 14:11,11/6/2025 14:24,anonymous,,Scott Kimball,Account Director,Sanofi,11/6/2025 @ 1:30pm Eastern,"Scott Kimball (SBM AD)
Rick Rivela (CBRE AD)",4.75,"SR's with Rick Rivela are generally very casual and serve as an open forum for both sides to discuss challenges and opportunities. Rick mostly comes across as being a strong advocate for SBM and since the beginning has come to us directly for help with various issues CB is facing. 

In today's review, we discussed:
- some quality findings at Framingham that need to be addressed in the lead-up to a potential FDA visit (this dominated the call, due to the importance)
- the hiring of a dedicated quality manager for the Sanofi account when SBM takes over the Swiftwater GMP work,
- upcoming site visits,","While Rick's opinion was that the Framingham behavioral findings were ""minor,"" we discussed the importance of getting them cleaned up. I explained the root cause (under-performing Supervisor) and our actions in correcting that ASAP. Rick's feedback was positive and was confident we are addressing this appropriately.

Rick also expressed a desire to have SBM conduct training with site teams on how to respond to questions in audit environments. His concern was that the Swiftwater team (not SBM managed) was unable to provide answers to simple GMP-related questions when asked by Sanofi global leaders. Rick's confidence in SBM's expertise reinforces the partnership between the two parties.",Scott to continue to push for more Quality team support at Framingham in the lead-up to the FDA visit.,12/4/2025
17,11/6/2025 15:12,11/6/2025 15:22,anonymous,,Jennifer Segovia,Account Director,General Dynamics,11.5.25 at 9am,Ethan Willis Commodity Supervisor,4.91,"We went over each location’s results for October and talked about the construction in Scottsdale as there will be a big push starting in January. I also asked for the updated GD schedules once everyone has moved into the single building so we can start planning for our teams. This will help us keep everyone in the loop and make sure we have the right staffing in place, including custodians.",Ethan thanked us for the open communication and all the great work happening at the sites.,GD is working on schedules and we should know more Q1 of 2026,12.5.25
