Id,Start time,Completion time,Email,Name,Please Enter Your Name,Please Enter Your Title,Name of Account/Portfolio,Date/Time of Scorecard Review?,"Who attended your Scorecard Review?
18,11/6/2025 21:23,11/6/2025 21:57,anonymous,,Ben Ehrenberg,Account Director,Lockheed Martin,Throughout the week of 11/3 Mostly,"This month scorecards were done on a local level. Next month for the QBR we will have a general scorecard review with all hands present. All scorecard information was also sent to Rich Darling Sr. Mgr- Mountain Region Sites Lead.

King of Prussia - Ben Ehrenberg, Paul Amato, George White Facilities Manager, Matt Zimmerman Facilities Project Associate Manager - Follow up meeting scheduled with Tracy Carroll Facility and Operations Sr. Manager for week of 11/10

North Denver Metro - Raymond Johnson, Michelle Bickford and Bridget Sangiorgi Facilities Engineer STF

Deer Creek - Raymond Johnson and Andrew Beal Facilities Manager

Huntsville - Ben Ehrenberg, Shawn Hayes, and Randal Weddington Facilities Manager

Sunnyvale - Judith Sanchez, Al Barrera, and Kathi Johanson Senior Facilities Analyst. Second supplemental meeting with Jennifer Ventura Senior Facilities Analyst
 
Littleton - Chad Devlin, Michelle Bickford, and Bruce Olsen Facilities Manager

Aero - Ben Ehrenberg and Mike McKie Facility Operations Analyst",Every site scored a 5 this month,"The biggest part of each of these meetings was how we are planning for the return to work initiative for Lockheed Martin starting Jan 1st. We had a team meeting last week to discuss impact and our plans at each location, which we shared this week with each respective site. 

The most impacted for us is Huntsville where we order the supplies, and we agreed to increase the contracted amount by an additional $4,000 starting in January at the latest. 

In Littleton we were a little more technology focused, since we demoed a couple of larger automated machines last month. There is a need for some additional hires at this site, and we outlined our plan to bring in additional labor.

Sunnyvale we received complements for additional projects we helped with throughout the month.

Aero we discussed the timetable for allowing us to bid on additional sites. As of now they are looking at early next year, which was pushed back from the original plan of October.

North Denver Metro we had an extremely positive meeting where we received compliments specifically at our Spine Rd location, where we had previous received a failing scorecard. Huge shout out to Raymond Johnson and all of the work he has put in with Bridget between strategizing and execution.","Most of our feedback was overwhelming positive, outside of the need for additional hiring at Littleton. Lockheed Martin continues to be impressed with our ability to respond to adhere to our scope and quickly respond to Lockheed Martin's needs.","In Huntsville we submitted a quote for the increased supplies and scope, the next step is for Randal and Jeremy to provide an updated SOW + PO.

In Sunnyvale our SAM system needs an update. I engaged our 4insight team to fix and they claim they are working on it, but there is no timeline as of now. Once fixed we are making a bigger push with the help of Jennifer Ventura who will be placing new posters around campus.

In Littleton we are continuing to engage the security team about the automated equipment to make sure we are able to bring it on campus. We have sent over all the specs and are waiting for any additional questions. We completed the first round of testing for cleanroom data validation and submitted a couple changes to the 4insight team that we are waiting on responses.",12/3/2025
19,11/7/2025 4:28,11/7/2025 4:42,anonymous,,Mark Schlerf,Account Director,Lam Research,11/3 at 2:30p,Vince Herington; Todd Murphy; Anthony Del Signore (all CBRE),5.00,"Continued discussion on auditing; identified opportunities in lobbies, which will be watched more closely in joint walks moving forward.

Reviewed SOW audited %, celebrated strong performance so far, and committed to improved 6-mo performance with this metric.

Push for report-its in October, resulting in doubled work order volume for CBRE at Fremont. Opportunity with good catches (client goal 1/EE/mo, input into Client's RMWBA system) which we will focus on next month.

Implementation and client satisfaction with gownroom consumables program.","Lots of valuable data and trends. Like the format of seeing 3-4 areas of opportunity arising from 4insite data each month that we (CBRE/SBM) focus on moving forward. 
Appreciation shared all around for SBM performance on the account.","Boise finalized pricing - Mark S. by close of business
Org chart update - Mark S. by next weekly call
Audit rubrics - Mark S to share boiler plate document with Anthony for discussion, adaptation to Lam.
",12/1/2025
20,11/7/2025 9:55,11/7/2025 9:58,anonymous,,Jack Thornton,Account Director,Nike/NALC,11/7/25,"Cindy Hardin (POC, Facilities Manager) and Jack Thornton ",5,We covered all scorecard KPI’s. Mrs Hardin was agreement with all KPI’s. ,Mrs Hardin stay within the SOW and don’t let operations scope creep. ,N/A,Before the 10th of the month
21,11/7/2025 10:08,11/7/2025 10:10,anonymous,,Jack Thornton,Account Director,Nike/Adapt,11/7/25,"Cindy Hardin (POC Facilities Manager), Jack Thornton (Account Director)",5,We went over the entire scorecard for October. ,Mrs Hardin agreed with our scorecard and had no issues or concerns at this time,N/A,before the 10th of next month
22,11/7/2025 9:54,11/7/2025 11:08,anonymous,,Nick Trenkamp,Account Director P&G,P&G(JLL),11/6 10:30AM,"Trynai Baker (JLL Soft Service & Dining Manager)
Robert Lunsford (JLL Soft Service Lead)

",5,"Highlights:
- The portfolio joint audit score for October was 93.10%, with a slight increase from the average joint audit score of 92.85% in September.  The internal audit score for October was 91.64%, slightly up from 90.72% in September.
- Zero failed audits internal or joint.
- 77.14% of our frontline associates are meeting their KPI'S
- 97.5% Training compliance
- Continued High survey score from across the portfolio with an average of 4.4
- MBIC- CSAT score 4.75
- WHBC- Continued cleaning trial being performed with routes changing cleaning delivery.  This is a prioritized cleaning model.  Major focus on quarterly ATB works this month.  Preplan for site change with building demolitions and ZWTL talks.
- GO – The newly remodeled fitness center has opened to the end user this month with a huge increase in usage in supplies and cleaning demand.  Currently quoting additional head count to offset changes.  New employee, Issac Wallace has started at the GO this month.  Issac will be filling in the vacant ops coordinator role assisting site management.
- FHCIC – Continued improvements with the previous concern with M2-M3 route.  Site manager continues to retrain and inspect area to ensure no service issues.  Challenging month coverage for reception due to call offs.  Leadership was proactive in filling in gaps to ensure proper coverage.

- BRTC – Custodian lead assisted customer request to perform a deep clean of the BRB restroom area.  This space has seen a increase in odor and the SBM team conducted an ATB project to assist the concerns.  BRTC is currently reporting to AM during transition with vacant site manager.
Low lights:
-Vacant site manager role BRTC/MBIC
- Improperly inspected equipment 
- Staff call offs IVIC
- MBIC 86% Joint audit score.  Focus on detail cleaning residue on doors.
Personal:
-One Custodian and receptionist Needed at MBIC.
-FMLA employee out at the GO.  This has been extended until November.
-FMLA employee out at FHCIC.   Employee return date January 2026.
-MBIC/BRTC open operations coordinator.  
",The customer raised questions regarding some higher CSAT scores across the account.  Customer is aligned with all other metrics.,Customer to align with POC at each site to propose a realignment on overall grading in CSAT.  They emphasized that achieving a score of a 5 should represent a significant challenge and should be harder to obtain.  ,12/4/2025
23,11/6/2025 15:22,11/7/2025 11:20,anonymous,,Jennifer Segovia,Account Director,JLL Northrop Grumman,11.5.25 at 10am,"Elizabeth Becker JLL Strategic Sourcing Manager, Julie Horton JLL Sector Director for Defense Systems , Lance Moore JLL Sector Director for Space Systems , Jenna DeWert JLL Facilities Manager, Christina Richards JLL Facility Manager, Dave Seizinger JLL Sector Director for Aeronautics System",5,"We reviewed each location’s results for October and spent some time discussing the Dayton, Ohio sites, as they continue to be a key focus area. The decision to add an additional day porter is proving to be the right move based on the positive feedback NG has been sharing with both SBM and JLL.

We also talked about the new OKC location. JLL is currently working with NG to finalize the lease details. The tentative start date is November 17th, but JLL will confirm once everything is settled. ","Overall, all JLL points of contact shared that they’re very pleased with how SBM is performing across our locations and expressed their appreciation for everyone’s continued hard work.",Dave Seizinger with JLL is working on getting us an accurate start date for the new OKC location,12.5.25
24,11/7/2025 12:07,11/7/2025 12:43,anonymous,,Taylor Wattenberg,Account Director,Microsoft Puget Sound,"November 6th, 2025","BJ Singletary, Managing Director (Head of CBRE Puget Sound), Jerome Velhagen (CBRE PS Program Manager)
",5,"During our meeting, we focused on two key quality topics. First, we reviewed Joint Audits, highlighting the positive trend and six months’ improvement in scores. Second, we examined complaint data, which continues to show consistently low numbers. The main reason for talking through these trends was to establish a clear source of truth that reflects how our quality performance is perceived by the client in relation to the contractual scope. ","Overall, the feedback on our onsite service has been overwhelmingly positive, with no major concerns impacting client perceptions.","We are continuing to refine the scope for two new buildings, EC1 and B2. A review is scheduled for November 10 to discuss key findings and proposed adjustments.","December 4th, 2025"
25,11/7/2025 13:45,11/7/2025 13:50,anonymous,,Justin Dallavis,Account Director,Boeing,11/7/2025,"Brett Crawford, and Natalie Ang",4.79,"Next QBR - will be in Jan.  They are looking to revamp how they utilize QBR so more to come.  potential wage increases and how they would like to receive that information.  ESRC in Everett.  More sites coming to bid and potentially coming to SBM, more info coming in Jan.  All sites are great just need to continue working on Huntsville.  Mike Fernandez will be coming onto the JLL team soon and will be my new main contact as structures are changing within JLL",Compliments on the work in Huntsville for cleaning during the Family day.  Called a trusted strategic partner.  Happy with all of our work and progress,CR amendments for Mesa and Wage increase breakdowns,12/5/2025
26,11/9/2025 15:08,11/9/2025 15:15,anonymous,,Peggy Shum,VP,Deutsche Bank,11/5/2025,"Mike Schroder, Senior Director of FM
Keith Hylton, Senior FM
Tristan Testagrose, FM 
Melissa De Leon, AFM",3.75,"The CSAT score notably improved, with Keith Hylton scoring 4.25, citing “constant improvement over the past few months.”
The Joint Audit KPI averaged 3.91, with a family emergency on 10/31 preventing a scheduled audit that might have raised the overall score above 4.0.
Validated key corrections were completed on 10/24 (score 4.06) after a failed audit on 10/10 (score 3.79).
CBRE commended SBM’s ongoing projects and event coverage improvements; the new whiteboard system improved visibility, coordination, and task delegation.
Operational challenges included a transition to DB email accounts for compliance and an IT system upgrade, which led to some missed or delayed audits (also overlooked by CBRE). These issues have since been resolved.
Overall, it was a positive review with continued strengthening of the relationship between SBM and CBRE through open communication and steady improvement.","CBRE praised continued progress and event coverage, highlighting improvements from the new whiteboard system that enhanced coordination and scheduling efficiency.
Some concerns were raised regarding the missed audit due to the IT system upgrade and email transition, though these were acknowledged as resolved.
Feedback emphasized appreciation for transparency, steady improvements, and teamwork.","Audit Catch-Up: Validate all audits missed during the IT/email transition (Owned by site FM team – Target: within November).
Safety & Compliance: Maintain momentum toward meeting the 4.0 threshold; ensure future audits remain on schedule (Owned by Keith Hylton).
System Stability: Continue monitoring the DB email and IT systems to prevent recurrence of missed audits (Owned by SBM/CBRE joint oversight).
CSAT Tracking: Maintain and document customer satisfaction progress monthly (Owned by Melissa De Leon).",12/5/2025
27,11/9/2025 15:15,11/9/2025 15:20,anonymous,,Berenday Escamilla ,Area Manager,USAA,11/6/2025,"John Ellis 
David Campos",4.12,"safety: 158 recordable-free days achieved; discussed outcomes from the 2nd Safety Committee meeting focused on cross-contamination of chemicals.HR: Staffing level at 99.2%, with recruiting described as active and productive. 9 job offers were made at the recent job fair, which was deemed a success.Projects: Preparations are underway for the BSB Fitness Deep Clean scheduled toward the end of the month.Operations: All new hires are being trained immediately upon onboarding to ensure long-term retention and process consistency. Support teams successfully managed special events and adjusted schedules as needed.4insite Performance: Audit scores remained above target, with 179 to-dos created and 172 closed, indicating high task closure efficiency.","CBRE shared positive feedback recognizing SBM’s responsiveness, strong staffing levels, and readiness for major cleaning projects.
They expressed appreciation for proactive communication and team flexibility during multiple special events.
A single compliment was logged through 4insite, reflecting client satisfaction.
No formal concerns or complaints were raised during the review.","The team will finalize and execute the BSB Fitness Deep Clean plan by the end of November. HR and site leadership will continue employee engagement initiatives, including Thanksgiving meals for both AM and PM shifts later this month. SBM will also partner with CBRE to define and formalize measurable MBR output metrics in early December. Finally, the site FM will maintain oversight of audit performance and task closure rates to ensure ongoing operational consistency.",Dec-25
28,11/9/2025 15:20,11/9/2025 15:23,anonymous,,Colleen Doles,Account Director,Wells Fargo-JLL,11/7/2025,Edina Lemo and Jim Moore,3.8,"As JLL has only recently assumed ownership of the contract, this review served as a high-level orientation and introduction to the portfolio. Discussion centered around Las Colinas (LC) and West Des Moines, IA locations.
At Las Colinas, the team reviewed the breezeway pacers, which are not within SBM’s scope, and clarified ongoing responsibilities.
In West Des Moines, the focus was on the failed SAT previously received from Briget, who has since remained with CBRE on the WF Retail side.
The meeting also included updates on the transition progress, early positive impressions of SBM’s team performance, and the goal of strengthening site partnerships under JLL’s new management.","JLL shared that they are already seeing positive outcomes from SBM’s involvement at Las Colinas, noting visible improvements within the first month.
Cynthia was specifically commended for her leadership and collaboration.
JLL acknowledged that while they are still transitioning their newly acquired team, they are pleased with SBM’s team and the partnership potential.
In Des Moines, they reiterated the need for stronger collaboration and communication moving forward.
While still cautious with Jim and Edina, JLL appears open to continued partnership and has shown early signs of trust-building.","SBM will continue reinforcing positive outcomes and partnership wins during the JLL transition period. The team will clarify the scope at Las Colinas, ensuring alignment on responsibilities.
At West Des Moines, SBM will focus on rebuilding partnership trust and improving communication under Jason’s oversight of all IA locations.
Ongoing engagement and transparency will remain priorities to strengthen collaboration with Jim, Edina, and the wider JLL team.",Dec-25
29,11/9/2025 15:35,11/9/2025 15:41,anonymous,,,Abbottt,Abbott,"11/5/25, 3:30pm (CST)","Tony Garcia, Category Manager- Global Procurement",4.86,"Performance continues to remain stable across the portfolio with a few misses that impact scores. 
Provided an update on the 2026 Statement of Work contracts. 
Recap of this week's side visits to Tipp City, Columbus Plant, Columbus Division, Abbott Park, and Des Plaines","Pleased with consistent results but wants to make sure I continue to monitor and support sites with failed KPI's, with Santa Clara AV top priority",Present Tony ideas to refresh QBRs. ,Dec-25
30,11/9/2025 15:42,11/9/2025 15:48,anonymous,,,,Biogen,11/5/2025 at 11:30,"Rafaed Ortiz- Account Manager
Julio Tejeda- Director Ops
Emily Alvarado- Quality and Compliance Manager
Julian Rosario- Account Manager 
Timothy O'Donnell- Sr. Faciliites Manager 
Linda Koonce- Custodial Manager 
Lee Johnson- CBRE Director ",4.67,"The October scorecard meeting was brief, about 15 minutes, but very positive. The results showed good performance across all sides, with a 4.67 average score for the account: 
Cambridge: 5.00
RTP Pharma: 4.38
RTP Bio: 4.63 ","CBRE leadership acknowledged that the current scores now better reflect the actual quality of work being delivered. Timothy O' Donnell specifically noted that earlier in the year, there were concerns that the data didn't align with on-the-ground performance. He expressed appreciation for the progress made and the improved accuracy of reporting. ",N/A ,Dec-25
31,11/9/2025 15:49,11/9/2025 15:54,anonymous,,,,Bayer,11/7/2025,"Bayer Chesterfield Monica Wheatley, FMP
Soft Services Manager 

Bayer Creve Coeur Dan Flores
Soft Services Manager 

Bayer NJ John Giordano 
POC",4.95,"Overall, all sites reported strong feedback and strong operations. Teams are proactively preparing for winter conditions and aligning on upcoming projects focused on employee engagement and enhanced building care. Even though one site is slightly short on staffing, service levels remain stable through effective planning and team collaboration. The collective focus on readiness, communication, and ownership continues to strengthen site performance across the portfolio. ","Customer feedback across all sites has been very positive. Clients have recognized the teams' consistency, attention to detail, and responsiveness to requests. Several highlighted noticeable improvements in overall presentation and communication. The feedback reflects strong collaboration between site teams and leadership, reinforcing confidence in our service quality and daily execution. ","NJ- Uniforms Standard presentation 
Creve Coeur- Quartey project list 
Chesterfield- Holidays Coverage ",Dec-25
32,11/9/2025 15:54,11/9/2025 16:03,anonymous,,,,Johnson & Johnson JLL,11/7/2025,"Estela Saavedra LATAM Procurement 
Juan Diaz Direction of Operations
Kevin Villalobos Procurement 
Jovan Nunes POC Anasco",4.98,"The recent review of joint audits and scorecards across all buildings reflected a strong alignment between operational execution and client expectations. The comprehensive audit coverage has allowed us to identify cross-site trends, reinforce consistency, and ensure that every building meets the same high standard of quality. 
The targeted audit approach continues to be a key driver in performance improvement. By focusing on high-impact areas and recurring findings, we've been able to address root causes rather than symptoms-enhancing both efficiency and long-term sustainability. 
In addition, the route adjustments and on-hand training sessions implemented this quarter have proven effective in increasing visibility, optimizing labor distribution, and promoting team accountability. These actions have not only improved daily execution but also strengthened our overall readiness for audits and VIP visits. ","Consistency has been a key differentiator across all states, reflected in both performance and communication. JLL and J&J have expressed strong satisfaction with the steady progress and visible improvements in service delivery. They remain encouraged by the team's commitment and are supportive of continuing to push forward with new initiatives that strengthen quality, efficiency, and the overall customer experience. ","Key Actions & Ownership 
San Lorenzo: Headcount increase under review. Owner: E. Saavedra

Añasco: Updated 2026 cost proposal to be finalized. Owner: E. Saavedra

Campus:

Contract and PO for 2026 pending J&J confirmation. Owner: E. Saavedra

4insite access reminder and link distribution to Facility Managers. Owner: I. Calderon

Quality Manager item closed. Owner: F. Velasco – Completed

Sustainable plan presentation scheduled for November 10. Owner: I. Calderon

All Sites:

JLL has not yet received formal approval from J&J for 2026. Discussions continue to ensure written confirmation as part of contract extension efforts. Owner: JLL / E. Saavedra

SBM to provide full 4insite access for all JLL POCs. Owner: I. Calderon
",Dec-25
